

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 20 00:00:18 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078     0070                     ?_USART_ReceiveChar:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081     0070                     ??_USART_ReceiveChar:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084     0070                     ?_main:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087     0070                     ?_ngat_uart:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090     0070                     ??_ngat_uart:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x0
  1095     0070                     	ds	1
  1096     0071                     ??_USART_TransmitChar:
  1097     0071                     ??_i2c_start:	
  1098                           ; 1 bytes @ 0x1
  1099                           
  1100     0071                     ??_i2c_write:	
  1101                           ; 1 bytes @ 0x1
  1102                           
  1103     0071                     ??_i2c_read:	
  1104                           ; 1 bytes @ 0x1
  1105                           
  1106     0071                     ??_i2c_stop:	
  1107                           ; 1 bytes @ 0x1
  1108                           
  1109     0071                     ??_USART_Init:	
  1110                           ; 1 bytes @ 0x1
  1111                           
  1112     0071                     ?___lwdiv:	
  1113                           ; 1 bytes @ 0x1
  1114                           
  1115     0071                     ?___lldiv:	
  1116                           ; 2 bytes @ 0x1
  1117                           
  1118     0071                     USART_TransmitChar@out:	
  1119                           ; 4 bytes @ 0x1
  1120                           
  1121     0071                     ___lwdiv@divisor:	
  1122                           ; 1 bytes @ 0x1
  1123                           
  1124     0071                     ___lldiv@divisor:	
  1125                           ; 2 bytes @ 0x1
  1126                           
  1127                           
  1128                           ; 4 bytes @ 0x1
  1129     0071                     	ds	1
  1130     0072                     ??_USART_TransmitString:
  1131     0072                     i2c_read@ACK:	
  1132                           ; 1 bytes @ 0x2
  1133                           
  1134                           
  1135                           ; 1 bytes @ 0x2
  1136     0072                     	ds	1
  1137     0073                     i2c_write@DATA:
  1138     0073                     i2c_read@i:	
  1139                           ; 1 bytes @ 0x3
  1140                           
  1141     0073                     USART_TransmitString@out:	
  1142                           ; 1 bytes @ 0x3
  1143                           
  1144     0073                     ___lwdiv@dividend:	
  1145                           ; 1 bytes @ 0x3
  1146                           
  1147                           
  1148                           ; 2 bytes @ 0x3
  1149     0073                     	ds	1
  1150     0074                     i2c_write@i:
  1151     0074                     i2c_read@DATA:	
  1152                           ; 1 bytes @ 0x4
  1153                           
  1154     0074                     USART_TransmitString@i:	
  1155                           ; 1 bytes @ 0x4
  1156                           
  1157                           
  1158                           ; 1 bytes @ 0x4
  1159     0074                     	ds	1
  1160     0075                     ??_Cmd_Aht10:
  1161     0075                     ??___lwdiv:	
  1162                           ; 1 bytes @ 0x5
  1163                           
  1164     0075                     ?_read_temp:	
  1165                           ; 1 bytes @ 0x5
  1166                           
  1167     0075                     ___lldiv@dividend:	
  1168                           ; 4 bytes @ 0x5
  1169                           
  1170                           
  1171                           ; 4 bytes @ 0x5
  1172     0075                     	ds	1
  1173     0076                     ___lwdiv@quotient:
  1174                           
  1175                           ; 2 bytes @ 0x6
  1176     0076                     	ds	2
  1177     0078                     ___lwdiv@counter:
  1178                           
  1179                           ; 1 bytes @ 0x8
  1180     0078                     	ds	1
  1181     0079                     ??___lldiv:
  1182     0079                     ??___lwmod:	
  1183                           ; 1 bytes @ 0x9
  1184                           
  1185                           
  1186                           ; 1 bytes @ 0x9
  1187     0079                     	ds	1
  1188     007A                     ??___llmod:
  1189     007A                     ___lwmod@counter:	
  1190                           ; 1 bytes @ 0xA
  1191                           
  1192                           
  1193                           ; 1 bytes @ 0xA
  1194     007A                     	ds	1
  1195     007B                     ___llmod@counter:
  1196                           
  1197                           ; 1 bytes @ 0xB
  1198     007B                     	ds	1
  1199                           
  1200                           	psect	cstackBANK0
  1201     0044                     __pcstackBANK0:
  1202     0044                     ??_read_temp:
  1203     0044                     ?___lwmod:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206     0044                     ___lwmod@divisor:	
  1207                           ; 2 bytes @ 0x0
  1208                           
  1209     0044                     ___lldiv@quotient:	
  1210                           ; 2 bytes @ 0x0
  1211                           
  1212                           
  1213                           ; 4 bytes @ 0x0
  1214     0044                     	ds	2
  1215     0046                     ___lwmod@dividend:
  1216                           
  1217                           ; 2 bytes @ 0x2
  1218     0046                     	ds	2
  1219     0048                     ___lldiv@counter:
  1220                           
  1221                           ; 1 bytes @ 0x4
  1222     0048                     	ds	1
  1223     0049                     ?___llmod:
  1224     0049                     ___llmod@divisor:	
  1225                           ; 4 bytes @ 0x5
  1226                           
  1227                           
  1228                           ; 4 bytes @ 0x5
  1229     0049                     	ds	3
  1230     004C                     read_temp@dt1:
  1231                           
  1232                           ; 4 bytes @ 0x8
  1233     004C                     	ds	1
  1234     004D                     ___llmod@dividend:
  1235                           
  1236                           ; 4 bytes @ 0x9
  1237     004D                     	ds	3
  1238     0050                     read_temp@dt2:
  1239                           
  1240                           ; 4 bytes @ 0xC
  1241     0050                     	ds	4
  1242     0054                     read_temp@dt3:
  1243                           
  1244                           ; 4 bytes @ 0x10
  1245     0054                     	ds	4
  1246     0058                     read_temp@temp:
  1247                           
  1248                           ; 4 bytes @ 0x14
  1249     0058                     	ds	4
  1250     005C                     ??_main:
  1251                           
  1252                           ; 1 bytes @ 0x18
  1253     005C                     	ds	2
  1254                           
  1255                           	psect	maintext
  1256     0058                     __pmaintext:	
  1257 ;;
  1258 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1259 ;;
  1260 ;; *************** function _main *****************
  1261 ;; Defined at:
  1262 ;;		line 47 in file "main.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : B1F/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1278 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1280 ;;Total ram usage:        2 bytes
  1281 ;; Hardware stack levels required when called: 4
  1282 ;; This function calls:
  1283 ;;		_Cmd_Aht10
  1284 ;;		_USART_Init
  1285 ;;		_USART_TransmitString
  1286 ;;		___lldiv
  1287 ;;		___llmod
  1288 ;;		___lwdiv
  1289 ;;		___lwmod
  1290 ;;		_read_temp
  1291 ;; This function is called by:
  1292 ;;		Startup code after reset
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296     0058                     _main:	
  1297                           ;psect for function _main
  1298                           
  1299     0058                     l1769:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;main.c: 48:     OSCCON = 0X7f;
  1305     0058  307F               	movlw	127
  1306     0059  0021               	movlb	1	; select bank1
  1307     005A  0099               	movwf	25	;volatile
  1308     005B                     l1771:
  1309                           
  1310                           ;main.c: 50:     TRISAbits.TRISA4 = 0;
  1311     005B  120C               	bcf	12,4	;volatile
  1312     005C                     l1773:
  1313                           
  1314                           ;main.c: 51:     LATAbits.LATA4 = 0;
  1315     005C  0022               	movlb	2	; select bank2
  1316     005D  120C               	bcf	12,4	;volatile
  1317     005E                     l1775:
  1318                           
  1319                           ;main.c: 53:     TRISCbits.TRISC3 = 0;
  1320     005E  0021               	movlb	1	; select bank1
  1321     005F  118E               	bcf	14,3	;volatile
  1322     0060                     l1777:
  1323                           
  1324                           ;main.c: 54:     LATCbits.LATC3 = 0;
  1325     0060  0022               	movlb	2	; select bank2
  1326     0061  118E               	bcf	14,3	;volatile
  1327     0062                     l1779:
  1328                           
  1329                           ;main.c: 56:     ANSELCbits.ANSC2 = 0;
  1330     0062  0023               	movlb	3	; select bank3
  1331     0063  110E               	bcf	14,2	;volatile
  1332     0064                     l1781:
  1333                           
  1334                           ;main.c: 64:     USART_Init();
  1335     0064  3184  24AB  3180   	fcall	_USART_Init
  1336     0067                     l1783:
  1337                           
  1338                           ;main.c: 66:     ADCON1 = 0X80;
  1339     0067  3080               	movlw	128
  1340     0068  0021               	movlb	1	; select bank1
  1341     0069  009E               	movwf	30	;volatile
  1342     006A                     l1785:
  1343                           
  1344                           ;main.c: 68:     printf_mode = 0;
  1345     006A  0020               	movlb	0	; select bank0
  1346     006B  01AF               	clrf	_printf_mode
  1347     006C                     l1787:
  1348                           
  1349                           ;main.c: 69:     bf_tx[0] = 'S';
  1350     006C  3053               	movlw	83
  1351     006D  00B0               	movwf	_bf_tx
  1352     006E                     l1789:
  1353                           
  1354                           ;main.c: 70:     bf_tx[1] = 1;
  1355     006E  01B1               	clrf	_bf_tx+1
  1356     006F  0AB1               	incf	_bf_tx+1,f
  1357     0070                     l1791:
  1358                           
  1359                           ;main.c: 71:     bf_tx[16] = 'P';
  1360     0070  3050               	movlw	80
  1361     0071  00C0               	movwf	_bf_tx+16
  1362     0072                     l1793:
  1363                           
  1364                           ;main.c: 72:     mp2 = 1111;
  1365     0072  3057               	movlw	87
  1366     0073  00DE               	movwf	_mp2
  1367     0074  3004               	movlw	4
  1368     0075  00DF               	movwf	_mp2+1
  1369     0076                     l1795:
  1370                           
  1371                           ;main.c: 73:     bf_tx[12] = (unsigned char) (mp2 / 1000 % 10 + 48);
  1372     0076  300A               	movlw	10
  1373     0077  00C4               	movwf	___lwmod@divisor
  1374     0078  3000               	movlw	0
  1375     0079  00C5               	movwf	___lwmod@divisor+1
  1376     007A  30E8               	movlw	232
  1377     007B  00F1               	movwf	___lwdiv@divisor
  1378     007C  3003               	movlw	3
  1379     007D  00F2               	movwf	___lwdiv@divisor+1
  1380     007E  3057               	movlw	87
  1381     007F  00F3               	movwf	___lwdiv@dividend
  1382     0080  3004               	movlw	4
  1383     0081  00F4               	movwf	___lwdiv@dividend+1
  1384     0082  3183  23C8  3180   	fcall	___lwdiv
  1385     0085  0872               	movf	?___lwdiv+1,w
  1386     0086  0020               	movlb	0	; select bank0
  1387     0087  00C7               	movwf	___lwmod@dividend+1
  1388     0088  0871               	movf	?___lwdiv,w
  1389     0089  00C6               	movwf	___lwmod@dividend
  1390     008A  3184  2404  3180   	fcall	___lwmod
  1391     008D  0020               	movlb	0	; select bank0
  1392     008E  0844               	movf	?___lwmod,w
  1393     008F  3E30               	addlw	48
  1394     0090  00BC               	movwf	_bf_tx+12
  1395     0091                     l1797:
  1396                           
  1397                           ;main.c: 74:     bf_tx[13] = (unsigned char) (mp2 / 100 % 10 + 48);
  1398     0091  300A               	movlw	10
  1399     0092  00C4               	movwf	___lwmod@divisor
  1400     0093  3000               	movlw	0
  1401     0094  00C5               	movwf	___lwmod@divisor+1
  1402     0095  3064               	movlw	100
  1403     0096  00F1               	movwf	___lwdiv@divisor
  1404     0097  3000               	movlw	0
  1405     0098  00F2               	movwf	___lwdiv@divisor+1
  1406     0099  3057               	movlw	87
  1407     009A  00F3               	movwf	___lwdiv@dividend
  1408     009B  3004               	movlw	4
  1409     009C  00F4               	movwf	___lwdiv@dividend+1
  1410     009D  3183  23C8  3180   	fcall	___lwdiv
  1411     00A0  0872               	movf	?___lwdiv+1,w
  1412     00A1  0020               	movlb	0	; select bank0
  1413     00A2  00C7               	movwf	___lwmod@dividend+1
  1414     00A3  0871               	movf	?___lwdiv,w
  1415     00A4  00C6               	movwf	___lwmod@dividend
  1416     00A5  3184  2404  3180   	fcall	___lwmod
  1417     00A8  0020               	movlb	0	; select bank0
  1418     00A9  0844               	movf	?___lwmod,w
  1419     00AA  3E30               	addlw	48
  1420     00AB  00BD               	movwf	_bf_tx+13
  1421     00AC                     l1799:
  1422                           
  1423                           ;main.c: 75:     bf_tx[14] = (unsigned char) (mp2 / 10 % 10 + 48);
  1424     00AC  300A               	movlw	10
  1425     00AD  00C4               	movwf	___lwmod@divisor
  1426     00AE  3000               	movlw	0
  1427     00AF  00C5               	movwf	___lwmod@divisor+1
  1428     00B0  300A               	movlw	10
  1429     00B1  00F1               	movwf	___lwdiv@divisor
  1430     00B2  3000               	movlw	0
  1431     00B3  00F2               	movwf	___lwdiv@divisor+1
  1432     00B4  3057               	movlw	87
  1433     00B5  00F3               	movwf	___lwdiv@dividend
  1434     00B6  3004               	movlw	4
  1435     00B7  00F4               	movwf	___lwdiv@dividend+1
  1436     00B8  3183  23C8  3180   	fcall	___lwdiv
  1437     00BB  0872               	movf	?___lwdiv+1,w
  1438     00BC  0020               	movlb	0	; select bank0
  1439     00BD  00C7               	movwf	___lwmod@dividend+1
  1440     00BE  0871               	movf	?___lwdiv,w
  1441     00BF  00C6               	movwf	___lwmod@dividend
  1442     00C0  3184  2404  3180   	fcall	___lwmod
  1443     00C3  0020               	movlb	0	; select bank0
  1444     00C4  0844               	movf	?___lwmod,w
  1445     00C5  3E30               	addlw	48
  1446     00C6  00BE               	movwf	_bf_tx+14
  1447     00C7                     l1801:
  1448                           
  1449                           ;main.c: 76:     bf_tx[15] = (unsigned char) (mp2 / 1 % 10 + 48);
  1450     00C7  300A               	movlw	10
  1451     00C8  00C4               	movwf	___lwmod@divisor
  1452     00C9  3000               	movlw	0
  1453     00CA  00C5               	movwf	___lwmod@divisor+1
  1454     00CB  3057               	movlw	87
  1455     00CC  00C6               	movwf	___lwmod@dividend
  1456     00CD  3004               	movlw	4
  1457     00CE  00C7               	movwf	___lwmod@dividend+1
  1458     00CF  3184  2404  3180   	fcall	___lwmod
  1459     00D2  0020               	movlb	0	; select bank0
  1460     00D3  0844               	movf	?___lwmod,w
  1461     00D4  3E30               	addlw	48
  1462     00D5  00BF               	movwf	_bf_tx+15
  1463     00D6                     l1803:
  1464                           
  1465                           ;main.c: 79:         Cmd_Aht10();
  1466     00D6  3184  24BE  3180   	fcall	_Cmd_Aht10
  1467     00D9                     l1805:
  1468                           
  1469                           ;main.c: 80:         _delay((unsigned long)((80)*(16000000/4000.0)));
  1470     00D9  3002               	movlw	2
  1471     00DA  0020               	movlb	0	; select bank0
  1472     00DB  00DD               	movwf	??_main+1
  1473     00DC  30A0               	movlw	160
  1474     00DD  00DC               	movwf	??_main
  1475     00DE  3092               	movlw	146
  1476     00DF                     u1427:
  1477     00DF  0B89               	decfsz	9,f
  1478     00E0  28DF               	goto	u1427
  1479     00E1  0BDC               	decfsz	??_main,f
  1480     00E2  28DF               	goto	u1427
  1481     00E3  0BDD               	decfsz	??_main+1,f
  1482     00E4  28DF               	goto	u1427
  1483     00E5  0000               	nop
  1484     00E6                     l1807:
  1485                           
  1486                           ;main.c: 81:         temp = read_temp();
  1487     00E6  3182  226A  3180   	fcall	_read_temp
  1488     00E9  0878               	movf	?_read_temp+3,w
  1489     00EA  0020               	movlb	0	; select bank0
  1490     00EB  00A3               	movwf	_temp+3
  1491     00EC  0877               	movf	?_read_temp+2,w
  1492     00ED  00A2               	movwf	_temp+2
  1493     00EE  0876               	movf	?_read_temp+1,w
  1494     00EF  00A1               	movwf	_temp+1
  1495     00F0  0875               	movf	?_read_temp,w
  1496     00F1  00A0               	movwf	_temp
  1497     00F2                     l1809:
  1498                           
  1499                           ;main.c: 82:         bf_tx[2] = (unsigned char) (temp / 100000 % 10 + 48);
  1500     00F2  3000               	movlw	0
  1501     00F3  00CC               	movwf	___llmod@divisor+3
  1502     00F4  3000               	movlw	0
  1503     00F5  00CB               	movwf	___llmod@divisor+2
  1504     00F6  3000               	movlw	0
  1505     00F7  00CA               	movwf	___llmod@divisor+1
  1506     00F8  300A               	movlw	10
  1507     00F9  00C9               	movwf	___llmod@divisor
  1508     00FA  3000               	movlw	0
  1509     00FB  00F4               	movwf	___lldiv@divisor+3
  1510     00FC  3001               	movlw	1
  1511     00FD  00F3               	movwf	___lldiv@divisor+2
  1512     00FE  3086               	movlw	134
  1513     00FF  00F2               	movwf	___lldiv@divisor+1
  1514     0100  30A0               	movlw	160
  1515     0101  00F1               	movwf	___lldiv@divisor
  1516     0102  0823               	movf	_temp+3,w
  1517     0103  00F8               	movwf	___lldiv@dividend+3
  1518     0104  0822               	movf	_temp+2,w
  1519     0105  00F7               	movwf	___lldiv@dividend+2
  1520     0106  0821               	movf	_temp+1,w
  1521     0107  00F6               	movwf	___lldiv@dividend+1
  1522     0108  0820               	movf	_temp,w
  1523     0109  00F5               	movwf	___lldiv@dividend
  1524     010A  3183  2322  3180   	fcall	___lldiv
  1525     010D  0874               	movf	?___lldiv+3,w
  1526     010E  0020               	movlb	0	; select bank0
  1527     010F  00D0               	movwf	___llmod@dividend+3
  1528     0110  0873               	movf	?___lldiv+2,w
  1529     0111  00CF               	movwf	___llmod@dividend+2
  1530     0112  0872               	movf	?___lldiv+1,w
  1531     0113  00CE               	movwf	___llmod@dividend+1
  1532     0114  0871               	movf	?___lldiv,w
  1533     0115  00CD               	movwf	___llmod@dividend
  1534     0116  3183  237D  3180   	fcall	___llmod
  1535     0119  0020               	movlb	0	; select bank0
  1536     011A  0849               	movf	?___llmod,w
  1537     011B  3E30               	addlw	48
  1538     011C  00B2               	movwf	_bf_tx+2
  1539     011D                     l1811:
  1540                           
  1541                           ;main.c: 83:         bf_tx[3] = (unsigned char) (temp / 10000 % 10 + 48);
  1542     011D  3000               	movlw	0
  1543     011E  00CC               	movwf	___llmod@divisor+3
  1544     011F  3000               	movlw	0
  1545     0120  00CB               	movwf	___llmod@divisor+2
  1546     0121  3000               	movlw	0
  1547     0122  00CA               	movwf	___llmod@divisor+1
  1548     0123  300A               	movlw	10
  1549     0124  00C9               	movwf	___llmod@divisor
  1550     0125  3000               	movlw	0
  1551     0126  00F4               	movwf	___lldiv@divisor+3
  1552     0127  3000               	movlw	0
  1553     0128  00F3               	movwf	___lldiv@divisor+2
  1554     0129  3027               	movlw	39
  1555     012A  00F2               	movwf	___lldiv@divisor+1
  1556     012B  3010               	movlw	16
  1557     012C  00F1               	movwf	___lldiv@divisor
  1558     012D  0823               	movf	_temp+3,w
  1559     012E  00F8               	movwf	___lldiv@dividend+3
  1560     012F  0822               	movf	_temp+2,w
  1561     0130  00F7               	movwf	___lldiv@dividend+2
  1562     0131  0821               	movf	_temp+1,w
  1563     0132  00F6               	movwf	___lldiv@dividend+1
  1564     0133  0820               	movf	_temp,w
  1565     0134  00F5               	movwf	___lldiv@dividend
  1566     0135  3183  2322  3180   	fcall	___lldiv
  1567     0138  0874               	movf	?___lldiv+3,w
  1568     0139  0020               	movlb	0	; select bank0
  1569     013A  00D0               	movwf	___llmod@dividend+3
  1570     013B  0873               	movf	?___lldiv+2,w
  1571     013C  00CF               	movwf	___llmod@dividend+2
  1572     013D  0872               	movf	?___lldiv+1,w
  1573     013E  00CE               	movwf	___llmod@dividend+1
  1574     013F  0871               	movf	?___lldiv,w
  1575     0140  00CD               	movwf	___llmod@dividend
  1576     0141  3183  237D  3180   	fcall	___llmod
  1577     0144  0020               	movlb	0	; select bank0
  1578     0145  0849               	movf	?___llmod,w
  1579     0146  3E30               	addlw	48
  1580     0147  00B3               	movwf	_bf_tx+3
  1581     0148                     l1813:
  1582                           
  1583                           ;main.c: 84:         bf_tx[4] = (unsigned char) (temp / 1000 % 10 + 48);
  1584     0148  3000               	movlw	0
  1585     0149  00CC               	movwf	___llmod@divisor+3
  1586     014A  3000               	movlw	0
  1587     014B  00CB               	movwf	___llmod@divisor+2
  1588     014C  3000               	movlw	0
  1589     014D  00CA               	movwf	___llmod@divisor+1
  1590     014E  300A               	movlw	10
  1591     014F  00C9               	movwf	___llmod@divisor
  1592     0150  3000               	movlw	0
  1593     0151  00F4               	movwf	___lldiv@divisor+3
  1594     0152  3000               	movlw	0
  1595     0153  00F3               	movwf	___lldiv@divisor+2
  1596     0154  3003               	movlw	3
  1597     0155  00F2               	movwf	___lldiv@divisor+1
  1598     0156  30E8               	movlw	232
  1599     0157  00F1               	movwf	___lldiv@divisor
  1600     0158  0823               	movf	_temp+3,w
  1601     0159  00F8               	movwf	___lldiv@dividend+3
  1602     015A  0822               	movf	_temp+2,w
  1603     015B  00F7               	movwf	___lldiv@dividend+2
  1604     015C  0821               	movf	_temp+1,w
  1605     015D  00F6               	movwf	___lldiv@dividend+1
  1606     015E  0820               	movf	_temp,w
  1607     015F  00F5               	movwf	___lldiv@dividend
  1608     0160  3183  2322  3180   	fcall	___lldiv
  1609     0163  0874               	movf	?___lldiv+3,w
  1610     0164  0020               	movlb	0	; select bank0
  1611     0165  00D0               	movwf	___llmod@dividend+3
  1612     0166  0873               	movf	?___lldiv+2,w
  1613     0167  00CF               	movwf	___llmod@dividend+2
  1614     0168  0872               	movf	?___lldiv+1,w
  1615     0169  00CE               	movwf	___llmod@dividend+1
  1616     016A  0871               	movf	?___lldiv,w
  1617     016B  00CD               	movwf	___llmod@dividend
  1618     016C  3183  237D  3180   	fcall	___llmod
  1619     016F  0020               	movlb	0	; select bank0
  1620     0170  0849               	movf	?___llmod,w
  1621     0171  3E30               	addlw	48
  1622     0172  00B4               	movwf	_bf_tx+4
  1623     0173                     l1815:
  1624                           
  1625                           ;main.c: 85:         bf_tx[5] = (unsigned char) (temp / 100 % 10 + 48);
  1626     0173  3000               	movlw	0
  1627     0174  00CC               	movwf	___llmod@divisor+3
  1628     0175  3000               	movlw	0
  1629     0176  00CB               	movwf	___llmod@divisor+2
  1630     0177  3000               	movlw	0
  1631     0178  00CA               	movwf	___llmod@divisor+1
  1632     0179  300A               	movlw	10
  1633     017A  00C9               	movwf	___llmod@divisor
  1634     017B  3000               	movlw	0
  1635     017C  00F4               	movwf	___lldiv@divisor+3
  1636     017D  3000               	movlw	0
  1637     017E  00F3               	movwf	___lldiv@divisor+2
  1638     017F  3000               	movlw	0
  1639     0180  00F2               	movwf	___lldiv@divisor+1
  1640     0181  3064               	movlw	100
  1641     0182  00F1               	movwf	___lldiv@divisor
  1642     0183  0823               	movf	_temp+3,w
  1643     0184  00F8               	movwf	___lldiv@dividend+3
  1644     0185  0822               	movf	_temp+2,w
  1645     0186  00F7               	movwf	___lldiv@dividend+2
  1646     0187  0821               	movf	_temp+1,w
  1647     0188  00F6               	movwf	___lldiv@dividend+1
  1648     0189  0820               	movf	_temp,w
  1649     018A  00F5               	movwf	___lldiv@dividend
  1650     018B  3183  2322  3180   	fcall	___lldiv
  1651     018E  0874               	movf	?___lldiv+3,w
  1652     018F  0020               	movlb	0	; select bank0
  1653     0190  00D0               	movwf	___llmod@dividend+3
  1654     0191  0873               	movf	?___lldiv+2,w
  1655     0192  00CF               	movwf	___llmod@dividend+2
  1656     0193  0872               	movf	?___lldiv+1,w
  1657     0194  00CE               	movwf	___llmod@dividend+1
  1658     0195  0871               	movf	?___lldiv,w
  1659     0196  00CD               	movwf	___llmod@dividend
  1660     0197  3183  237D  3180   	fcall	___llmod
  1661     019A  0020               	movlb	0	; select bank0
  1662     019B  0849               	movf	?___llmod,w
  1663     019C  3E30               	addlw	48
  1664     019D  00B5               	movwf	_bf_tx+5
  1665     019E                     l1817:
  1666                           
  1667                           ;main.c: 86:         bf_tx[6] = (unsigned char) (temp / 10 % 10 + 48);
  1668     019E  3000               	movlw	0
  1669     019F  00CC               	movwf	___llmod@divisor+3
  1670     01A0  3000               	movlw	0
  1671     01A1  00CB               	movwf	___llmod@divisor+2
  1672     01A2  3000               	movlw	0
  1673     01A3  00CA               	movwf	___llmod@divisor+1
  1674     01A4  300A               	movlw	10
  1675     01A5  00C9               	movwf	___llmod@divisor
  1676     01A6  3000               	movlw	0
  1677     01A7  00F4               	movwf	___lldiv@divisor+3
  1678     01A8  3000               	movlw	0
  1679     01A9  00F3               	movwf	___lldiv@divisor+2
  1680     01AA  3000               	movlw	0
  1681     01AB  00F2               	movwf	___lldiv@divisor+1
  1682     01AC  300A               	movlw	10
  1683     01AD  00F1               	movwf	___lldiv@divisor
  1684     01AE  0823               	movf	_temp+3,w
  1685     01AF  00F8               	movwf	___lldiv@dividend+3
  1686     01B0  0822               	movf	_temp+2,w
  1687     01B1  00F7               	movwf	___lldiv@dividend+2
  1688     01B2  0821               	movf	_temp+1,w
  1689     01B3  00F6               	movwf	___lldiv@dividend+1
  1690     01B4  0820               	movf	_temp,w
  1691     01B5  00F5               	movwf	___lldiv@dividend
  1692     01B6  3183  2322  3180   	fcall	___lldiv
  1693     01B9  0874               	movf	?___lldiv+3,w
  1694     01BA  0020               	movlb	0	; select bank0
  1695     01BB  00D0               	movwf	___llmod@dividend+3
  1696     01BC  0873               	movf	?___lldiv+2,w
  1697     01BD  00CF               	movwf	___llmod@dividend+2
  1698     01BE  0872               	movf	?___lldiv+1,w
  1699     01BF  00CE               	movwf	___llmod@dividend+1
  1700     01C0  0871               	movf	?___lldiv,w
  1701     01C1  00CD               	movwf	___llmod@dividend
  1702     01C2  3183  237D  3180   	fcall	___llmod
  1703     01C5  0020               	movlb	0	; select bank0
  1704     01C6  0849               	movf	?___llmod,w
  1705     01C7  3E30               	addlw	48
  1706     01C8  00B6               	movwf	_bf_tx+6
  1707     01C9                     l1819:
  1708                           
  1709                           ;main.c: 87:         bf_tx[7] = (unsigned char) (temp / 1 % 10 + 48);
  1710     01C9  3000               	movlw	0
  1711     01CA  00CC               	movwf	___llmod@divisor+3
  1712     01CB  3000               	movlw	0
  1713     01CC  00CB               	movwf	___llmod@divisor+2
  1714     01CD  3000               	movlw	0
