

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 21 05:41:44 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1282 ;; Hardware stack levels required when called: 4
  1283 ;; This function calls:
  1284 ;;		_Cmd_Aht10
  1285 ;;		_USART_Init
  1286 ;;		_USART_TransmitString
  1287 ;;		___lldiv
  1288 ;;		___llmod
  1289 ;;		___lwdiv
  1290 ;;		___lwmod
  1291 ;;		_read_temp
  1292 ;; This function is called by:
  1293 ;;		Startup code after reset
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0058                     _main:	
  1298                           ;psect for function _main
  1299                           
  1300     0058                     l1786:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;main.c: 48:     OSCCON = 0X7f;
  1306     0058  307F               	movlw	127
  1307     0059  0021               	movlb	1	; select bank1
  1308     005A  0099               	movwf	25	;volatile
  1309     005B                     l1788:
  1310                           
  1311                           ;main.c: 50:     TRISAbits.TRISA4 = 0;
  1312     005B  120C               	bcf	12,4	;volatile
  1313     005C                     l1790:
  1314                           
  1315                           ;main.c: 51:     LATAbits.LATA4 = 0;
  1316     005C  0022               	movlb	2	; select bank2
  1317     005D  120C               	bcf	12,4	;volatile
  1318     005E                     l1792:
  1319                           
  1320                           ;main.c: 53:     TRISCbits.TRISC3 = 0;
  1321     005E  0021               	movlb	1	; select bank1
  1322     005F  118E               	bcf	14,3	;volatile
  1323     0060                     l1794:
  1324                           
  1325                           ;main.c: 54:     LATCbits.LATC3 = 0;
  1326     0060  0022               	movlb	2	; select bank2
  1327     0061  118E               	bcf	14,3	;volatile
  1328     0062                     l1796:
  1329                           
  1330                           ;main.c: 56:     ANSELCbits.ANSC2 = 0;
  1331     0062  0023               	movlb	3	; select bank3
  1332     0063  110E               	bcf	14,2	;volatile
  1333     0064                     l1798:
  1334                           
  1335                           ;main.c: 58:     TRISAbits.TRISA2 = 1;
  1336     0064  0021               	movlb	1	; select bank1
  1337     0065  150C               	bsf	12,2	;volatile
  1338     0066                     l1800:
  1339                           
  1340                           ;main.c: 59:     ANSELAbits.ANSA2 = 1;
  1341     0066  0023               	movlb	3	; select bank3
  1342     0067  150C               	bsf	12,2	;volatile
  1343     0068                     l1802:
  1344                           
  1345                           ;main.c: 64:     USART_Init();
  1346     0068  3184  24E7  3180   	fcall	_USART_Init
  1347     006B                     l1804:
  1348                           
  1349                           ;main.c: 66:     ADCON1 = 0X80;
  1350     006B  3080               	movlw	128
  1351     006C  0021               	movlb	1	; select bank1
  1352     006D  009E               	movwf	30	;volatile
  1353     006E                     l1806:
  1354                           
  1355                           ;main.c: 68:     printf_mode = 0;
  1356     006E  0020               	movlb	0	; select bank0
  1357     006F  01AF               	clrf	_printf_mode
  1358     0070                     l1808:
  1359                           
  1360                           ;main.c: 69:     bf_tx[0] = 'S';
  1361     0070  3053               	movlw	83
  1362     0071  00B0               	movwf	_bf_tx
  1363     0072                     l1810:
  1364                           
  1365                           ;main.c: 70:     bf_tx[1] = 1;
  1366     0072  01B1               	clrf	_bf_tx+1
  1367     0073  0AB1               	incf	_bf_tx+1,f
  1368     0074                     l1812:
  1369                           
  1370                           ;main.c: 71:     bf_tx[16] = 'P';
  1371     0074  3050               	movlw	80
  1372     0075  00C0               	movwf	_bf_tx+16
  1373     0076                     l1814:
  1374                           
  1375                           ;main.c: 72:     mp2 = 1111;
  1376     0076  3057               	movlw	87
  1377     0077  00DE               	movwf	_mp2
  1378     0078  3004               	movlw	4
  1379     0079  00DF               	movwf	_mp2+1
  1380     007A                     l1816:
  1381                           
  1382                           ;main.c: 73:     bf_tx[12] = (unsigned char) (mp2 / 1000 % 10 + 48);
  1383     007A  300A               	movlw	10
  1384     007B  00C4               	movwf	___lwmod@divisor
  1385     007C  3000               	movlw	0
  1386     007D  00C5               	movwf	___lwmod@divisor+1
  1387     007E  30E8               	movlw	232
  1388     007F  00F1               	movwf	___lwdiv@divisor
  1389     0080  3003               	movlw	3
  1390     0081  00F2               	movwf	___lwdiv@divisor+1
  1391     0082  3057               	movlw	87
  1392     0083  00F3               	movwf	___lwdiv@dividend
  1393     0084  3004               	movlw	4
  1394     0085  00F4               	movwf	___lwdiv@dividend+1
  1395     0086  3184  2404  3180   	fcall	___lwdiv
  1396     0089  0872               	movf	?___lwdiv+1,w
  1397     008A  0020               	movlb	0	; select bank0
  1398     008B  00C7               	movwf	___lwmod@dividend+1
  1399     008C  0871               	movf	?___lwdiv,w
  1400     008D  00C6               	movwf	___lwmod@dividend
  1401     008E  3184  2440  3180   	fcall	___lwmod
  1402     0091  0020               	movlb	0	; select bank0
  1403     0092  0844               	movf	?___lwmod,w
  1404     0093  3E30               	addlw	48
  1405     0094  00BC               	movwf	_bf_tx+12
  1406     0095                     l1818:
  1407                           
  1408                           ;main.c: 74:     bf_tx[13] = (unsigned char) (mp2 / 100 % 10 + 48);
  1409     0095  300A               	movlw	10
  1410     0096  00C4               	movwf	___lwmod@divisor
  1411     0097  3000               	movlw	0
  1412     0098  00C5               	movwf	___lwmod@divisor+1
  1413     0099  3064               	movlw	100
  1414     009A  00F1               	movwf	___lwdiv@divisor
  1415     009B  3000               	movlw	0
  1416     009C  00F2               	movwf	___lwdiv@divisor+1
  1417     009D  3057               	movlw	87
  1418     009E  00F3               	movwf	___lwdiv@dividend
  1419     009F  3004               	movlw	4
  1420     00A0  00F4               	movwf	___lwdiv@dividend+1
  1421     00A1  3184  2404  3180   	fcall	___lwdiv
  1422     00A4  0872               	movf	?___lwdiv+1,w
  1423     00A5  0020               	movlb	0	; select bank0
  1424     00A6  00C7               	movwf	___lwmod@dividend+1
  1425     00A7  0871               	movf	?___lwdiv,w
  1426     00A8  00C6               	movwf	___lwmod@dividend
  1427     00A9  3184  2440  3180   	fcall	___lwmod
  1428     00AC  0020               	movlb	0	; select bank0
  1429     00AD  0844               	movf	?___lwmod,w
  1430     00AE  3E30               	addlw	48
  1431     00AF  00BD               	movwf	_bf_tx+13
  1432     00B0                     l1820:
  1433                           
  1434                           ;main.c: 75:     bf_tx[14] = (unsigned char) (mp2 / 10 % 10 + 48);
  1435     00B0  300A               	movlw	10
  1436     00B1  00C4               	movwf	___lwmod@divisor
  1437     00B2  3000               	movlw	0
  1438     00B3  00C5               	movwf	___lwmod@divisor+1
  1439     00B4  300A               	movlw	10
  1440     00B5  00F1               	movwf	___lwdiv@divisor
  1441     00B6  3000               	movlw	0
  1442     00B7  00F2               	movwf	___lwdiv@divisor+1
  1443     00B8  3057               	movlw	87
  1444     00B9  00F3               	movwf	___lwdiv@dividend
  1445     00BA  3004               	movlw	4
  1446     00BB  00F4               	movwf	___lwdiv@dividend+1
  1447     00BC  3184  2404  3180   	fcall	___lwdiv
  1448     00BF  0872               	movf	?___lwdiv+1,w
  1449     00C0  0020               	movlb	0	; select bank0
  1450     00C1  00C7               	movwf	___lwmod@dividend+1
  1451     00C2  0871               	movf	?___lwdiv,w
  1452     00C3  00C6               	movwf	___lwmod@dividend
  1453     00C4  3184  2440  3180   	fcall	___lwmod
  1454     00C7  0020               	movlb	0	; select bank0
  1455     00C8  0844               	movf	?___lwmod,w
  1456     00C9  3E30               	addlw	48
  1457     00CA  00BE               	movwf	_bf_tx+14
  1458     00CB                     l1822:
  1459                           
  1460                           ;main.c: 76:     bf_tx[15] = (unsigned char) (mp2 / 1 % 10 + 48);
  1461     00CB  300A               	movlw	10
  1462     00CC  00C4               	movwf	___lwmod@divisor
  1463     00CD  3000               	movlw	0
  1464     00CE  00C5               	movwf	___lwmod@divisor+1
  1465     00CF  3057               	movlw	87
  1466     00D0  00C6               	movwf	___lwmod@dividend
  1467     00D1  3004               	movlw	4
  1468     00D2  00C7               	movwf	___lwmod@dividend+1
  1469     00D3  3184  2440  3180   	fcall	___lwmod
  1470     00D6  0020               	movlb	0	; select bank0
  1471     00D7  0844               	movf	?___lwmod,w
  1472     00D8  3E30               	addlw	48
  1473     00D9  00BF               	movwf	_bf_tx+15
  1474                           
  1475                           ;main.c: 78:     while (temp <= 314573 || temp >= 781189) {
  1476     00DA  28F7               	goto	l1830
  1477     00DB                     l1824:
  1478                           
  1479                           ;main.c: 79:         Cmd_Aht10();
  1480     00DB  3184  24FA  3180   	fcall	_Cmd_Aht10
  1481     00DE                     l1826:
  1482                           
  1483                           ;main.c: 80:         _delay((unsigned long)((80)*(16000000/4000.0)));
  1484     00DE  3002               	movlw	2
  1485     00DF  0020               	movlb	0	; select bank0
  1486     00E0  00DD               	movwf	??_main+1
  1487     00E1  30A0               	movlw	160
  1488     00E2  00DC               	movwf	??_main
  1489     00E3  3092               	movlw	146
  1490     00E4                     u1487:
  1491     00E4  0B89               	decfsz	9,f
  1492     00E5  28E4               	goto	u1487
  1493     00E6  0BDC               	decfsz	??_main,f
  1494     00E7  28E4               	goto	u1487
  1495     00E8  0BDD               	decfsz	??_main+1,f
  1496     00E9  28E4               	goto	u1487
  1497     00EA  0000               	nop
  1498     00EB                     l1828:
  1499                           
  1500                           ;main.c: 81:         temp = read_temp();
  1501     00EB  3182  22A6  3180   	fcall	_read_temp
  1502     00EE  0878               	movf	?_read_temp+3,w
  1503     00EF  0020               	movlb	0	; select bank0
  1504     00F0  00A3               	movwf	_temp+3
  1505     00F1  0877               	movf	?_read_temp+2,w
  1506     00F2  00A2               	movwf	_temp+2
  1507     00F3  0876               	movf	?_read_temp+1,w
  1508     00F4  00A1               	movwf	_temp+1
  1509     00F5  0875               	movf	?_read_temp,w
  1510     00F6  00A0               	movwf	_temp
  1511     00F7                     l1830:
  1512                           
  1513                           ;main.c: 78:     while (temp <= 314573 || temp >= 781189) {
  1514     00F7  0823               	movf	_temp+3,w
  1515     00F8  1D03               	btfss	3,2
  1516     00F9  2904               	goto	u1450
  1517     00FA  30CE               	movlw	206
  1518     00FB  0220               	subwf	_temp,w
  1519     00FC  30CC               	movlw	204
  1520     00FD  3B21               	subwfb	_temp+1,w
  1521     00FE  3004               	movlw	4
  1522     00FF  3B22               	subwfb	_temp+2,w
  1523     0100  1C03               	btfss	3,0
  1524     0101  2903               	goto	u1451
  1525     0102  2904               	goto	u1450
  1526     0103                     u1451:
  1527     0103  28DB               	goto	l1824
  1528     0104                     u1450:
  1529     0104                     l1832:
  1530     0104  0020               	movlb	0	; select bank0
  1531     0105  0823               	movf	_temp+3,w
  1532     0106  1D03               	btfss	3,2
  1533     0107  2911               	goto	u1461
  1534     0108  3085               	movlw	133
  1535     0109  0220               	subwf	_temp,w
  1536     010A  30EB               	movlw	235
  1537     010B  3B21               	subwfb	_temp+1,w
  1538     010C  300B               	movlw	11
  1539     010D  3B22               	subwfb	_temp+2,w
  1540     010E  1803               	btfsc	3,0
  1541     010F  2911               	goto	u1461
  1542     0110  2912               	goto	u1460
  1543     0111                     u1461:
  1544     0111  28DB               	goto	l1824
  1545     0112                     u1460:
  1546     0112                     l1834:
  1547                           
  1548                           ;main.c: 86:         Cmd_Aht10();
  1549     0112  3184  24FA  3180   	fcall	_Cmd_Aht10
  1550     0115                     l1836:
  1551                           
  1552                           ;main.c: 87:         _delay((unsigned long)((80)*(16000000/4000.0)));
  1553     0115  3002               	movlw	2
  1554     0116  0020               	movlb	0	; select bank0
  1555     0117  00DD               	movwf	??_main+1
  1556     0118  30A0               	movlw	160
  1557     0119  00DC               	movwf	??_main
  1558     011A  3092               	movlw	146
  1559     011B                     u1497:
  1560     011B  0B89               	decfsz	9,f
  1561     011C  291B               	goto	u1497
  1562     011D  0BDC               	decfsz	??_main,f
  1563     011E  291B               	goto	u1497
  1564     011F  0BDD               	decfsz	??_main+1,f
  1565     0120  291B               	goto	u1497
  1566     0121  0000               	nop
  1567     0122                     l1838:
  1568                           
  1569                           ;main.c: 88:         temp = read_temp();
  1570     0122  3182  22A6  3180   	fcall	_read_temp
  1571     0125  0878               	movf	?_read_temp+3,w
  1572     0126  0020               	movlb	0	; select bank0
  1573     0127  00A3               	movwf	_temp+3
  1574     0128  0877               	movf	?_read_temp+2,w
  1575     0129  00A2               	movwf	_temp+2
  1576     012A  0876               	movf	?_read_temp+1,w
  1577     012B  00A1               	movwf	_temp+1
  1578     012C  0875               	movf	?_read_temp,w
  1579     012D  00A0               	movwf	_temp
  1580     012E                     l1840:
  1581                           
  1582                           ;main.c: 89:         bf_tx[2] = (unsigned char) (temp / 100000 % 10 + 48);
  1583     012E  3000               	movlw	0
  1584     012F  00CC               	movwf	___llmod@divisor+3
  1585     0130  3000               	movlw	0
  1586     0131  00CB               	movwf	___llmod@divisor+2
  1587     0132  3000               	movlw	0
  1588     0133  00CA               	movwf	___llmod@divisor+1
  1589     0134  300A               	movlw	10
  1590     0135  00C9               	movwf	___llmod@divisor
  1591     0136  3000               	movlw	0
  1592     0137  00F4               	movwf	___lldiv@divisor+3
  1593     0138  3001               	movlw	1
  1594     0139  00F3               	movwf	___lldiv@divisor+2
  1595     013A  3086               	movlw	134
  1596     013B  00F2               	movwf	___lldiv@divisor+1
  1597     013C  30A0               	movlw	160
  1598     013D  00F1               	movwf	___lldiv@divisor
  1599     013E  0823               	movf	_temp+3,w
  1600     013F  00F8               	movwf	___lldiv@dividend+3
  1601     0140  0822               	movf	_temp+2,w
  1602     0141  00F7               	movwf	___lldiv@dividend+2
  1603     0142  0821               	movf	_temp+1,w
  1604     0143  00F6               	movwf	___lldiv@dividend+1
  1605     0144  0820               	movf	_temp,w
  1606     0145  00F5               	movwf	___lldiv@dividend
  1607     0146  3183  235E  3180   	fcall	___lldiv
  1608     0149  0874               	movf	?___lldiv+3,w
  1609     014A  0020               	movlb	0	; select bank0
  1610     014B  00D0               	movwf	___llmod@dividend+3
  1611     014C  0873               	movf	?___lldiv+2,w
  1612     014D  00CF               	movwf	___llmod@dividend+2
  1613     014E  0872               	movf	?___lldiv+1,w
  1614     014F  00CE               	movwf	___llmod@dividend+1
  1615     0150  0871               	movf	?___lldiv,w
  1616     0151  00CD               	movwf	___llmod@dividend
  1617     0152  3183  23B9  3180   	fcall	___llmod
  1618     0155  0020               	movlb	0	; select bank0
  1619     0156  0849               	movf	?___llmod,w
  1620     0157  3E30               	addlw	48
  1621     0158  00B2               	movwf	_bf_tx+2
  1622     0159                     l1842:
  1623                           
  1624                           ;main.c: 90:         bf_tx[3] = (unsigned char) (temp / 10000 % 10 + 48);
  1625     0159  3000               	movlw	0
  1626     015A  00CC               	movwf	___llmod@divisor+3
  1627     015B  3000               	movlw	0
  1628     015C  00CB               	movwf	___llmod@divisor+2
  1629     015D  3000               	movlw	0
  1630     015E  00CA               	movwf	___llmod@divisor+1
  1631     015F  300A               	movlw	10
  1632     0160  00C9               	movwf	___llmod@divisor
  1633     0161  3000               	movlw	0
  1634     0162  00F4               	movwf	___lldiv@divisor+3
  1635     0163  3000               	movlw	0
  1636     0164  00F3               	movwf	___lldiv@divisor+2
  1637     0165  3027               	movlw	39
  1638     0166  00F2               	movwf	___lldiv@divisor+1
  1639     0167  3010               	movlw	16
  1640     0168  00F1               	movwf	___lldiv@divisor
  1641     0169  0823               	movf	_temp+3,w
  1642     016A  00F8               	movwf	___lldiv@dividend+3
  1643     016B  0822               	movf	_temp+2,w
  1644     016C  00F7               	movwf	___lldiv@dividend+2
  1645     016D  0821               	movf	_temp+1,w
  1646     016E  00F6               	movwf	___lldiv@dividend+1
  1647     016F  0820               	movf	_temp,w
  1648     0170  00F5               	movwf	___lldiv@dividend
  1649     0171  3183  235E  3180   	fcall	___lldiv
  1650     0174  0874               	movf	?___lldiv+3,w
  1651     0175  0020               	movlb	0	; select bank0
  1652     0176  00D0               	movwf	___llmod@dividend+3
  1653     0177  0873               	movf	?___lldiv+2,w
  1654     0178  00CF               	movwf	___llmod@dividend+2
  1655     0179  0872               	movf	?___lldiv+1,w
  1656     017A  00CE               	movwf	___llmod@dividend+1
  1657     017B  0871               	movf	?___lldiv,w
  1658     017C  00CD               	movwf	___llmod@dividend
  1659     017D  3183  23B9  3180   	fcall	___llmod
  1660     0180  0020               	movlb	0	; select bank0
  1661     0181  0849               	movf	?___llmod,w
  1662     0182  3E30               	addlw	48
  1663     0183  00B3               	movwf	_bf_tx+3
  1664     0184                     l1844:
  1665                           
  1666                           ;main.c: 91:         bf_tx[4] = (unsigned char) (temp / 1000 % 10 + 48);
  1667     0184  3000               	movlw	0
  1668     0185  00CC               	movwf	___llmod@divisor+3
  1669     0186  3000               	movlw	0
  1670     0187  00CB               	movwf	___llmod@divisor+2
  1671     0188  3000               	movlw	0
  1672     0189  00CA               	movwf	___llmod@divisor+1
  1673     018A  300A               	movlw	10
  1674     018B  00C9               	movwf	___llmod@divisor
  1675     018C  3000               	movlw	0
  1676     018D  00F4               	movwf	___lldiv@divisor+3
  1677     018E  3000               	movlw	0
  1678     018F  00F3               	movwf	___lldiv@divisor+2
  1679     0190  3003               	movlw	3
  1680     0191  00F2               	movwf	___lldiv@divisor+1
  1681     0192  30E8               	movlw	232
  1682     0193  00F1               	movwf	___lldiv@divisor
  1683     0194  0823               	movf	_temp+3,w
  1684     0195  00F8               	movwf	___lldiv@dividend+3
  1685     0196  0822               	movf	_temp+2,w
  1686     0197  00F7               	movwf	___lldiv@dividend+2
  1687     0198  0821               	movf	_temp+1,w
  1688     0199  00F6               	movwf	___lldiv@dividend+1
  1689     019A  0820               	movf	_temp,w
  1690     019B  00F5               	movwf	___lldiv@dividend
  1691     019C  3183  235E  3180   	fcall	___lldiv
  1692     019F  0874               	movf	?___lldiv+3,w
  1693     01A0  0020               	movlb	0	; select bank0
  1694     01A1  00D0               	movwf	___llmod@dividend+3
  1695     01A2  0873               	movf	?___lldiv+2,w
  1696     01A3  00CF               	movwf	___llmod@dividend+2
  1697     01A4  0872               	movf	?___lldiv+1,w
  1698     01A5  00CE               	movwf	___llmod@dividend+1
  1699     01A6  0871               	movf	?___lldiv,w
  1700     01A7  00CD               	movwf	___llmod@dividend
  1701     01A8  3183  23B9  3180   	fcall	___llmod
  1702     01AB  0020               	movlb	0	; select bank0
  1703     01AC  0849               	movf	?___llmod,w
  1704     01AD  3E30               	addlw	48
  1705     01AE  00B4               	movwf	_bf_tx+4
  1706     01AF                     l1846:
  1707                           
  1708                           ;main.c: 92:         bf_tx[5] = (unsigned char) (temp / 100 % 10 + 48);
  1709     01AF  3000               	movlw	0
  1710     01B0  00CC               	movwf	___llmod@divisor+3
  1711     01B1  3000               	movlw	0
  1712     01B2  00CB               	movwf	___llmod@divisor+2
  1713     01B3  3000               	movlw	0
  1714     01B4  00CA               	movwf	___llmod@divisor+1
  1715     01B5  300A               	movlw	10
  1716     01B6  00C9               	movwf	___llmod@divisor
  1717     01B7  3000               	movlw	0
  1718     01B8  00F4               	movwf	___lldiv@divisor+3
  1719     01B9  3000               	movlw	0
  1720     01BA  00F3               	movwf	___lldiv@divisor+2
  1721     01BB  3000               	movlw	0
  1722     01BC  00F2               	movwf	___lldiv@divisor+1
  1723     01BD  3064               	movlw	100
  1724     01BE  00F1               	movwf	___lldiv@divisor
  1725     01BF  0823               	movf	_temp+3,w
  1726     01C0  00F8               	movwf	___lldiv@dividend+3
  1727     01C1  0822               	movf	_temp+2,w
  1728     01C2  00F7               	movwf	___lldiv@dividend+2
  1729     01C3  0821               	movf	_temp+1,w
  1730     01C4  00F6               	movwf	___lldiv@dividend+1
  1731     01C5  0820               	movf	_temp,w
  1732     01C6  00F5               	movwf	___lldiv@dividend
  1733     01C7  3183  235E  3180   	fcall	___lldiv
  1734     01CA  0874               	movf	?___lldiv+3,w
  1735     01CB  0020               	movlb	0	; select bank0
  1736     01CC  00D0               	movwf	___llmod@dividend+3
  1737     01CD  0873               	movf	?___lldiv+2,w
  1738     01CE  00CF               	movwf	___llmod@dividend+2
  1739     01CF  0872               	movf	?___lldiv+1,w
  1740     01D0  00CE               	movwf	___llmod@dividend+1
  1741     01D1  0871               	movf	?___lldiv,w
  1742     01D2  00CD               	movwf	___llmod@dividend
  1743     01D3  3183  23B9  3180   	fcall	___llmod
  1744     01D6  0020               	movlb	0	; select bank0
  1745     01D7  0849               	movf	?___llmod,w
  1746     01D8  3E30               	addlw	48
  1747     01D9  00B5               	movwf	_bf_tx+5
  1748     01DA                     l1848:
  1749                           
  1750                           ;main.c: 93:         bf_tx[6] = (unsigned char) (temp / 10 % 10 + 48);
  1751     01DA  3000               	movlw	0
  1752     01DB  00CC               	movwf	___llmod@divisor+3
  1753     01DC  3000               	movlw	0
  1754     01DD  00CB               	movwf	___llmod@divisor+2
  1755     01DE  3000               	movlw	0
  1756     01DF  00CA               	movwf	___llmod@divisor+1
  1757     01E0  300A               	movlw	10
  1758     01E1  00C9               	movwf	___llmod@divisor
  1759     01E2  3000               	movlw	0
  1760     01E3  00F4               	movwf	___lldiv@divisor+3
  1761     01E4  3000               	movlw	0
  1762     01E5  00F3               	movwf	___lldiv@divisor+2
  1763     01E6  3000               	movlw	0
  1764     01E7  00F2               	movwf	___lldiv@divisor+1
  1765     01E8  300A               	movlw	10
  1766     01E9  00F1               	movwf	___lldiv@divisor
  1767     01EA  0823               	movf	_temp+3,w
  1768     01EB  00F8               	movwf	___lldiv@dividend+3
  1769     01EC  0822               	movf	_temp+2,w
  1770     01ED  00F7               	movwf	___lldiv@dividend+2
  1771     01EE  0821               	movf	_temp+1,w
  1772     01EF  00F6               	movwf	___lldiv@dividend+1
  1773     01F0  0820               	movf	_temp,w
  1774     01F1  00F5               	movwf	___lldiv@dividend
  1775     01F2  3183  235E  3180   	fcall	___lldiv
  1776     01F5  0874               	movf	?___lldiv+3,w
  1777     01F6  0020               	movlb	0	; select bank0
  1778     01F7  00D0               	movwf	___llmod@dividend+3
  1779     01F8  0873               	movf	?___lldiv+2,w
  1780     01F9  00CF               	movwf	___llmod@dividend+2
  1781     01FA  0872               	movf	?___lldiv+1,w
  1782     01FB  00CE               	movwf	___llmod@dividend+1
  1783     01FC  0871               	movf	?___lldiv,w
  1784     01FD  00CD               	movwf	___llmod@dividend
  1785     01FE  3183  23B9  3180   	fcall	___llmod
  1786     0201  0020               	movlb	0	; select bank0
  1787     0202  0849               	movf	?___llmod,w
  1788     0203  3E30               	addlw	48
  1789     0204  00B6               	movwf	_bf_tx+6
  1790     0205                     l1850:
  1791                           
  1792                           ;main.c: 94:         bf_tx[7] = (unsigned char) (temp / 1 % 10 + 48);
  1793     0205  3000               	movlw	0
  1794     0206  00CC               	movwf	___llmod@divisor+3
  1795     0207  3000               	movlw	0
  1796     0208  00CB               	movwf	___llmod@divisor+2
  1797     0209  3000               	movlw	0
  1798     020A  00CA               	movwf	___llmod@divisor+1
  1799     020B  300A               	movlw	10
  1800     020C  00C9               	movwf	___llmod@divisor
  1801     020D  0823               	movf	_temp+3,w
  1802     020E  00D0               	movwf	___llmod@dividend+3
  1803     020F  0822               	movf	_temp+2,w
  1804     0210  00CF               	movwf	___llmod@dividend+2
  1805     0211  0821               	movf	_temp+1,w
  1806     0212  00CE               	movwf	___llmod@dividend+1
  1807     0213  0820               	movf	_temp,w
  1808     0214  00CD               	movwf	___llmod@dividend
  1809     0215  3183  23B9  3180   	fcall	___llmod
  1810     0218  0020               	movlb	0	; select bank0
  1811     0219  0849               	movf	?___llmod,w
  1812     021A  3E30               	addlw	48
  1813     021B  00B7               	movwf	_bf_tx+7
  1814                           
  1815                           ;main.c: 96:         ADCON0 = 0X09;
  1816     021C  3009               	movlw	9
  1817     021D  0021               	movlb	1	; select bank1
  1818     021E  009D               	movwf	29	;volatile
  1819                           
  1820                           ;main.c: 97:         _delay((unsigned long)((50)*(16000000/4000000.0)));
  1821     021F  3042               	movlw	66
  1822     0220                     u1507:
  1823     0220  0B89               	decfsz	9,f
  1824     0221  2A20               	goto	u1507
  1825     0222  3200               	nop2
  1826     0223                     l1852:
  1827                           
  1828                           ;main.c: 98:         ADCON0bits.ADGO = 1;
  1829     0223  0021               	movlb	1	; select bank1
  1830     0224  149D               	bsf	29,1	;volatile
  1831                           
  1832                           ;main.c: 99:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1833     0225  3002               	movlw	2
  1834     0226  0020               	movlb	0	; select bank0
  1835     0227  00DD               	movwf	??_main+1
  1836     0228  3004               	movlw	4
  1837     0229  00DC               	movwf	??_main
  1838     022A  30BA               	movlw	186
  1839     022B                     u1517:
  1840     022B  0B89               	decfsz	9,f
  1841     022C  2A2B               	goto	u1517
  1842     022D  0BDC               	decfsz	??_main,f
  1843     022E  2A2B               	goto	u1517
  1844     022F  0BDD               	decfsz	??_main+1,f
  1845     0230  2A2B               	goto	u1517
  1846     0231  0000               	nop
  1847                           
  1848                           ;main.c: 100:         mq2 = ADRES;
  1849     0232  0021               	movlb	1	; select bank1
  1850     0233  081C               	movf	28,w	;volatile
  1851     0234  0020               	movlb	0	; select bank0
  1852     0235  00AC               	movwf	_mq2+1
  1853     0236  0021               	movlb	1	; select bank1
  1854     0237  081B               	movf	27,w	;volatile
  1855     0238  0020               	movlb	0	; select bank0
  1856     0239  00AB               	movwf	_mq2
  1857     023A                     l1854:
  1858                           
  1859                           ;main.c: 101:         bf_tx[8] = (unsigned char) (mq2 / 1000 % 10 + 48);
  1860     023A  300A               	movlw	10
  1861     023B  00C4               	movwf	___lwmod@divisor
  1862     023C  3000               	movlw	0
  1863     023D  00C5               	movwf	___lwmod@divisor+1
  1864     023E  30E8               	movlw	232
  1865     023F  00F1               	movwf	___lwdiv@divisor
  1866     0240  3003               	movlw	3
  1867     0241  00F2               	movwf	___lwdiv@divisor+1
  1868     0242  082C               	movf	_mq2+1,w
  1869     0243  00F4               	movwf	___lwdiv@dividend+1
  1870     0244  082B               	movf	_mq2,w
  1871     0245  00F3               	movwf	___lwdiv@dividend
  1872     0246  3184  2404  3180   	fcall	___lwdiv
  1873     0249  0872               	movf	?___lwdiv+1,w
