

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 17:25:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1280 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1281 ;;Total ram usage:        2 bytes
  1282 ;; Hardware stack levels required when called: 4
  1283 ;; This function calls:
  1284 ;;		_Cmd_Aht10
  1285 ;;		_USART_Init
  1286 ;;		_USART_TransmitString
  1287 ;;		___lldiv
  1288 ;;		___llmod
  1289 ;;		___lwdiv
  1290 ;;		___lwmod
  1291 ;;		_read_temp
  1292 ;; This function is called by:
  1293 ;;		Startup code after reset
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0058                     _main:	
  1298                           ;psect for function _main
  1299                           
  1300     0058                     l1787:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;main.c: 48:     OSCCON = 0X7f;
  1306     0058  307F               	movlw	127
  1307     0059  0021               	movlb	1	; select bank1
  1308     005A  0099               	movwf	25	;volatile
  1309     005B                     l1789:
  1310                           
  1311                           ;main.c: 50:     TRISAbits.TRISA4 = 0;
  1312     005B  120C               	bcf	12,4	;volatile
  1313     005C                     l1791:
  1314                           
  1315                           ;main.c: 51:     LATAbits.LATA4 = 0;
  1316     005C  0022               	movlb	2	; select bank2
  1317     005D  120C               	bcf	12,4	;volatile
  1318     005E                     l1793:
  1319                           
  1320                           ;main.c: 53:     TRISCbits.TRISC3 = 0;
  1321     005E  0021               	movlb	1	; select bank1
  1322     005F  118E               	bcf	14,3	;volatile
  1323     0060                     l1795:
  1324                           
  1325                           ;main.c: 54:     LATCbits.LATC3 = 0;
  1326     0060  0022               	movlb	2	; select bank2
  1327     0061  118E               	bcf	14,3	;volatile
  1328     0062                     l1797:
  1329                           
  1330                           ;main.c: 56:     ANSELCbits.ANSC2 = 0;
  1331     0062  0023               	movlb	3	; select bank3
  1332     0063  110E               	bcf	14,2	;volatile
  1333     0064                     l1799:
  1334                           
  1335                           ;main.c: 58:     TRISAbits.TRISA2 = 1;
  1336     0064  0021               	movlb	1	; select bank1
  1337     0065  150C               	bsf	12,2	;volatile
  1338     0066                     l1801:
  1339                           
  1340                           ;main.c: 59:     ANSELAbits.ANSA2 = 1;
  1341     0066  0023               	movlb	3	; select bank3
  1342     0067  150C               	bsf	12,2	;volatile
  1343     0068                     l1803:
  1344                           
  1345                           ;main.c: 61:     TRISCbits.TRISC0 = 1;
  1346     0068  0021               	movlb	1	; select bank1
  1347     0069  140E               	bsf	14,0	;volatile
  1348     006A                     l1805:
  1349                           
  1350                           ;main.c: 62:     ANSELCbits.ANSC0 = 1;
  1351     006A  0023               	movlb	3	; select bank3
  1352     006B  140E               	bsf	14,0	;volatile
  1353     006C                     l1807:
  1354                           
  1355                           ;main.c: 64:     USART_Init();
  1356     006C  3184  24B3  3180   	fcall	_USART_Init
  1357     006F                     l1809:
  1358                           
  1359                           ;main.c: 66:     ADCON1 = 0X80;
  1360     006F  3080               	movlw	128
  1361     0070  0021               	movlb	1	; select bank1
  1362     0071  009E               	movwf	30	;volatile
  1363     0072                     l1811:
  1364                           
  1365                           ;main.c: 68:     printf_mode = 0;
  1366     0072  0020               	movlb	0	; select bank0
  1367     0073  01AF               	clrf	_printf_mode
  1368     0074                     l1813:
  1369                           
  1370                           ;main.c: 69:     bf_tx[0] = 'S';
  1371     0074  3053               	movlw	83
  1372     0075  00B0               	movwf	_bf_tx
  1373     0076                     l1815:
  1374                           
  1375                           ;main.c: 70:     bf_tx[1] = 1;
  1376     0076  01B1               	clrf	_bf_tx+1
  1377     0077  0AB1               	incf	_bf_tx+1,f
  1378     0078                     l1817:
  1379                           
  1380                           ;main.c: 71:     bf_tx[16] = 'P';
  1381     0078  3050               	movlw	80
  1382     0079  00C0               	movwf	_bf_tx+16
  1383     007A                     l1819:
  1384                           
  1385                           ;main.c: 72:     mp2 = 1111;
  1386     007A  3057               	movlw	87
  1387     007B  00DE               	movwf	_mp2
  1388     007C  3004               	movlw	4
  1389     007D  00DF               	movwf	_mp2+1
  1390     007E                     l1821:
  1391                           
  1392                           ;main.c: 73:     bf_tx[12] = (unsigned char) (mp2 / 1000 % 10 + 48);
  1393     007E  300A               	movlw	10
  1394     007F  00C4               	movwf	___lwmod@divisor
  1395     0080  3000               	movlw	0
  1396     0081  00C5               	movwf	___lwmod@divisor+1
  1397     0082  30E8               	movlw	232
  1398     0083  00F1               	movwf	___lwdiv@divisor
  1399     0084  3003               	movlw	3
  1400     0085  00F2               	movwf	___lwdiv@divisor+1
  1401     0086  3057               	movlw	87
  1402     0087  00F3               	movwf	___lwdiv@dividend
  1403     0088  3004               	movlw	4
  1404     0089  00F4               	movwf	___lwdiv@dividend+1
  1405     008A  3183  23D0  3180   	fcall	___lwdiv
  1406     008D  0872               	movf	?___lwdiv+1,w
  1407     008E  0020               	movlb	0	; select bank0
  1408     008F  00C7               	movwf	___lwmod@dividend+1
  1409     0090  0871               	movf	?___lwdiv,w
  1410     0091  00C6               	movwf	___lwmod@dividend
  1411     0092  3184  240C  3180   	fcall	___lwmod
  1412     0095  0020               	movlb	0	; select bank0
  1413     0096  0844               	movf	?___lwmod,w
  1414     0097  3E30               	addlw	48
  1415     0098  00BC               	movwf	_bf_tx+12
  1416     0099                     l1823:
  1417                           
  1418                           ;main.c: 74:     bf_tx[13] = (unsigned char) (mp2 / 100 % 10 + 48);
  1419     0099  300A               	movlw	10
  1420     009A  00C4               	movwf	___lwmod@divisor
  1421     009B  3000               	movlw	0
  1422     009C  00C5               	movwf	___lwmod@divisor+1
  1423     009D  3064               	movlw	100
  1424     009E  00F1               	movwf	___lwdiv@divisor
  1425     009F  3000               	movlw	0
  1426     00A0  00F2               	movwf	___lwdiv@divisor+1
  1427     00A1  3057               	movlw	87
  1428     00A2  00F3               	movwf	___lwdiv@dividend
  1429     00A3  3004               	movlw	4
  1430     00A4  00F4               	movwf	___lwdiv@dividend+1
  1431     00A5  3183  23D0  3180   	fcall	___lwdiv
  1432     00A8  0872               	movf	?___lwdiv+1,w
  1433     00A9  0020               	movlb	0	; select bank0
  1434     00AA  00C7               	movwf	___lwmod@dividend+1
  1435     00AB  0871               	movf	?___lwdiv,w
  1436     00AC  00C6               	movwf	___lwmod@dividend
  1437     00AD  3184  240C  3180   	fcall	___lwmod
  1438     00B0  0020               	movlb	0	; select bank0
  1439     00B1  0844               	movf	?___lwmod,w
  1440     00B2  3E30               	addlw	48
  1441     00B3  00BD               	movwf	_bf_tx+13
  1442     00B4                     l1825:
  1443                           
  1444                           ;main.c: 75:     bf_tx[14] = (unsigned char) (mp2 / 10 % 10 + 48);
  1445     00B4  300A               	movlw	10
  1446     00B5  00C4               	movwf	___lwmod@divisor
  1447     00B6  3000               	movlw	0
  1448     00B7  00C5               	movwf	___lwmod@divisor+1
  1449     00B8  300A               	movlw	10
  1450     00B9  00F1               	movwf	___lwdiv@divisor
  1451     00BA  3000               	movlw	0
  1452     00BB  00F2               	movwf	___lwdiv@divisor+1
  1453     00BC  3057               	movlw	87
  1454     00BD  00F3               	movwf	___lwdiv@dividend
  1455     00BE  3004               	movlw	4
  1456     00BF  00F4               	movwf	___lwdiv@dividend+1
  1457     00C0  3183  23D0  3180   	fcall	___lwdiv
  1458     00C3  0872               	movf	?___lwdiv+1,w
  1459     00C4  0020               	movlb	0	; select bank0
  1460     00C5  00C7               	movwf	___lwmod@dividend+1
  1461     00C6  0871               	movf	?___lwdiv,w
  1462     00C7  00C6               	movwf	___lwmod@dividend
  1463     00C8  3184  240C  3180   	fcall	___lwmod
  1464     00CB  0020               	movlb	0	; select bank0
  1465     00CC  0844               	movf	?___lwmod,w
  1466     00CD  3E30               	addlw	48
  1467     00CE  00BE               	movwf	_bf_tx+14
  1468     00CF                     l1827:
  1469                           
  1470                           ;main.c: 76:     bf_tx[15] = (unsigned char) (mp2 / 1 % 10 + 48);
  1471     00CF  300A               	movlw	10
  1472     00D0  00C4               	movwf	___lwmod@divisor
  1473     00D1  3000               	movlw	0
  1474     00D2  00C5               	movwf	___lwmod@divisor+1
  1475     00D3  3057               	movlw	87
  1476     00D4  00C6               	movwf	___lwmod@dividend
  1477     00D5  3004               	movlw	4
  1478     00D6  00C7               	movwf	___lwmod@dividend+1
  1479     00D7  3184  240C  3180   	fcall	___lwmod
  1480     00DA  0020               	movlb	0	; select bank0
  1481     00DB  0844               	movf	?___lwmod,w
  1482     00DC  3E30               	addlw	48
  1483     00DD  00BF               	movwf	_bf_tx+15
  1484     00DE                     l1829:
  1485                           
  1486                           ;main.c: 79:         Cmd_Aht10();
  1487     00DE  3184  24C6  3180   	fcall	_Cmd_Aht10
  1488     00E1                     l1831:
  1489                           
  1490                           ;main.c: 80:         _delay((unsigned long)((80)*(16000000/4000.0)));
  1491     00E1  3002               	movlw	2
  1492     00E2  0020               	movlb	0	; select bank0
  1493     00E3  00DD               	movwf	??_main+1
  1494     00E4  30A0               	movlw	160
  1495     00E5  00DC               	movwf	??_main
  1496     00E6  3092               	movlw	146
  1497     00E7                     u1427:
  1498     00E7  0B89               	decfsz	9,f
  1499     00E8  28E7               	goto	u1427
  1500     00E9  0BDC               	decfsz	??_main,f
  1501     00EA  28E7               	goto	u1427
  1502     00EB  0BDD               	decfsz	??_main+1,f
  1503     00EC  28E7               	goto	u1427
  1504     00ED  0000               	nop
  1505     00EE                     l1833:
  1506                           
  1507                           ;main.c: 81:         temp = read_temp();
  1508     00EE  3182  2272  3180   	fcall	_read_temp
  1509     00F1  0878               	movf	?_read_temp+3,w
  1510     00F2  0020               	movlb	0	; select bank0
  1511     00F3  00A3               	movwf	_temp+3
  1512     00F4  0877               	movf	?_read_temp+2,w
  1513     00F5  00A2               	movwf	_temp+2
  1514     00F6  0876               	movf	?_read_temp+1,w
  1515     00F7  00A1               	movwf	_temp+1
  1516     00F8  0875               	movf	?_read_temp,w
  1517     00F9  00A0               	movwf	_temp
  1518     00FA                     l1835:
  1519                           
  1520                           ;main.c: 82:         bf_tx[2] = (unsigned char) (temp / 100000 % 10 + 48);
  1521     00FA  3000               	movlw	0
  1522     00FB  00CC               	movwf	___llmod@divisor+3
  1523     00FC  3000               	movlw	0
  1524     00FD  00CB               	movwf	___llmod@divisor+2
  1525     00FE  3000               	movlw	0
  1526     00FF  00CA               	movwf	___llmod@divisor+1
  1527     0100  300A               	movlw	10
  1528     0101  00C9               	movwf	___llmod@divisor
  1529     0102  3000               	movlw	0
  1530     0103  00F4               	movwf	___lldiv@divisor+3
  1531     0104  3001               	movlw	1
  1532     0105  00F3               	movwf	___lldiv@divisor+2
  1533     0106  3086               	movlw	134
  1534     0107  00F2               	movwf	___lldiv@divisor+1
  1535     0108  30A0               	movlw	160
  1536     0109  00F1               	movwf	___lldiv@divisor
  1537     010A  0823               	movf	_temp+3,w
  1538     010B  00F8               	movwf	___lldiv@dividend+3
  1539     010C  0822               	movf	_temp+2,w
  1540     010D  00F7               	movwf	___lldiv@dividend+2
  1541     010E  0821               	movf	_temp+1,w
  1542     010F  00F6               	movwf	___lldiv@dividend+1
  1543     0110  0820               	movf	_temp,w
  1544     0111  00F5               	movwf	___lldiv@dividend
  1545     0112  3183  232A  3180   	fcall	___lldiv
  1546     0115  0874               	movf	?___lldiv+3,w
  1547     0116  0020               	movlb	0	; select bank0
  1548     0117  00D0               	movwf	___llmod@dividend+3
  1549     0118  0873               	movf	?___lldiv+2,w
  1550     0119  00CF               	movwf	___llmod@dividend+2
  1551     011A  0872               	movf	?___lldiv+1,w
  1552     011B  00CE               	movwf	___llmod@dividend+1
  1553     011C  0871               	movf	?___lldiv,w
  1554     011D  00CD               	movwf	___llmod@dividend
  1555     011E  3183  2385  3180   	fcall	___llmod
  1556     0121  0020               	movlb	0	; select bank0
  1557     0122  0849               	movf	?___llmod,w
  1558     0123  3E30               	addlw	48
  1559     0124  00B2               	movwf	_bf_tx+2
  1560     0125                     l1837:
  1561                           
  1562                           ;main.c: 83:         bf_tx[3] = (unsigned char) (temp / 10000 % 10 + 48);
  1563     0125  3000               	movlw	0
  1564     0126  00CC               	movwf	___llmod@divisor+3
  1565     0127  3000               	movlw	0
  1566     0128  00CB               	movwf	___llmod@divisor+2
  1567     0129  3000               	movlw	0
  1568     012A  00CA               	movwf	___llmod@divisor+1
  1569     012B  300A               	movlw	10
  1570     012C  00C9               	movwf	___llmod@divisor
  1571     012D  3000               	movlw	0
  1572     012E  00F4               	movwf	___lldiv@divisor+3
  1573     012F  3000               	movlw	0
  1574     0130  00F3               	movwf	___lldiv@divisor+2
  1575     0131  3027               	movlw	39
  1576     0132  00F2               	movwf	___lldiv@divisor+1
  1577     0133  3010               	movlw	16
  1578     0134  00F1               	movwf	___lldiv@divisor
  1579     0135  0823               	movf	_temp+3,w
  1580     0136  00F8               	movwf	___lldiv@dividend+3
  1581     0137  0822               	movf	_temp+2,w
  1582     0138  00F7               	movwf	___lldiv@dividend+2
  1583     0139  0821               	movf	_temp+1,w
  1584     013A  00F6               	movwf	___lldiv@dividend+1
  1585     013B  0820               	movf	_temp,w
  1586     013C  00F5               	movwf	___lldiv@dividend
  1587     013D  3183  232A  3180   	fcall	___lldiv
  1588     0140  0874               	movf	?___lldiv+3,w
  1589     0141  0020               	movlb	0	; select bank0
  1590     0142  00D0               	movwf	___llmod@dividend+3
  1591     0143  0873               	movf	?___lldiv+2,w
  1592     0144  00CF               	movwf	___llmod@dividend+2
  1593     0145  0872               	movf	?___lldiv+1,w
  1594     0146  00CE               	movwf	___llmod@dividend+1
  1595     0147  0871               	movf	?___lldiv,w
  1596     0148  00CD               	movwf	___llmod@dividend
  1597     0149  3183  2385  3180   	fcall	___llmod
  1598     014C  0020               	movlb	0	; select bank0
  1599     014D  0849               	movf	?___llmod,w
  1600     014E  3E30               	addlw	48
  1601     014F  00B3               	movwf	_bf_tx+3
  1602     0150                     l1839:
  1603                           
  1604                           ;main.c: 84:         bf_tx[4] = (unsigned char) (temp / 1000 % 10 + 48);
  1605     0150  3000               	movlw	0
  1606     0151  00CC               	movwf	___llmod@divisor+3
  1607     0152  3000               	movlw	0
  1608     0153  00CB               	movwf	___llmod@divisor+2
  1609     0154  3000               	movlw	0
  1610     0155  00CA               	movwf	___llmod@divisor+1
  1611     0156  300A               	movlw	10
  1612     0157  00C9               	movwf	___llmod@divisor
  1613     0158  3000               	movlw	0
  1614     0159  00F4               	movwf	___lldiv@divisor+3
  1615     015A  3000               	movlw	0
  1616     015B  00F3               	movwf	___lldiv@divisor+2
  1617     015C  3003               	movlw	3
  1618     015D  00F2               	movwf	___lldiv@divisor+1
  1619     015E  30E8               	movlw	232
  1620     015F  00F1               	movwf	___lldiv@divisor
  1621     0160  0823               	movf	_temp+3,w
  1622     0161  00F8               	movwf	___lldiv@dividend+3
  1623     0162  0822               	movf	_temp+2,w
  1624     0163  00F7               	movwf	___lldiv@dividend+2
  1625     0164  0821               	movf	_temp+1,w
  1626     0165  00F6               	movwf	___lldiv@dividend+1
  1627     0166  0820               	movf	_temp,w
  1628     0167  00F5               	movwf	___lldiv@dividend
  1629     0168  3183  232A  3180   	fcall	___lldiv
  1630     016B  0874               	movf	?___lldiv+3,w
  1631     016C  0020               	movlb	0	; select bank0
  1632     016D  00D0               	movwf	___llmod@dividend+3
  1633     016E  0873               	movf	?___lldiv+2,w
  1634     016F  00CF               	movwf	___llmod@dividend+2
  1635     0170  0872               	movf	?___lldiv+1,w
  1636     0171  00CE               	movwf	___llmod@dividend+1
  1637     0172  0871               	movf	?___lldiv,w
  1638     0173  00CD               	movwf	___llmod@dividend
  1639     0174  3183  2385  3180   	fcall	___llmod
  1640     0177  0020               	movlb	0	; select bank0
  1641     0178  0849               	movf	?___llmod,w
  1642     0179  3E30               	addlw	48
  1643     017A  00B4               	movwf	_bf_tx+4
  1644     017B                     l1841:
  1645                           
  1646                           ;main.c: 85:         bf_tx[5] = (unsigned char) (temp / 100 % 10 + 48);
  1647     017B  3000               	movlw	0
  1648     017C  00CC               	movwf	___llmod@divisor+3
  1649     017D  3000               	movlw	0
  1650     017E  00CB               	movwf	___llmod@divisor+2
  1651     017F  3000               	movlw	0
  1652     0180  00CA               	movwf	___llmod@divisor+1
  1653     0181  300A               	movlw	10
  1654     0182  00C9               	movwf	___llmod@divisor
  1655     0183  3000               	movlw	0
  1656     0184  00F4               	movwf	___lldiv@divisor+3
  1657     0185  3000               	movlw	0
  1658     0186  00F3               	movwf	___lldiv@divisor+2
  1659     0187  3000               	movlw	0
  1660     0188  00F2               	movwf	___lldiv@divisor+1
  1661     0189  3064               	movlw	100
  1662     018A  00F1               	movwf	___lldiv@divisor
  1663     018B  0823               	movf	_temp+3,w
  1664     018C  00F8               	movwf	___lldiv@dividend+3
  1665     018D  0822               	movf	_temp+2,w
  1666     018E  00F7               	movwf	___lldiv@dividend+2
  1667     018F  0821               	movf	_temp+1,w
  1668     0190  00F6               	movwf	___lldiv@dividend+1
  1669     0191  0820               	movf	_temp,w
  1670     0192  00F5               	movwf	___lldiv@dividend
  1671     0193  3183  232A  3180   	fcall	___lldiv
  1672     0196  0874               	movf	?___lldiv+3,w
  1673     0197  0020               	movlb	0	; select bank0
  1674     0198  00D0               	movwf	___llmod@dividend+3
  1675     0199  0873               	movf	?___lldiv+2,w
  1676     019A  00CF               	movwf	___llmod@dividend+2
  1677     019B  0872               	movf	?___lldiv+1,w
  1678     019C  00CE               	movwf	___llmod@dividend+1
  1679     019D  0871               	movf	?___lldiv,w
  1680     019E  00CD               	movwf	___llmod@dividend
  1681     019F  3183  2385  3180   	fcall	___llmod
  1682     01A2  0020               	movlb	0	; select bank0
  1683     01A3  0849               	movf	?___llmod,w
  1684     01A4  3E30               	addlw	48
  1685     01A5  00B5               	movwf	_bf_tx+5
  1686     01A6                     l1843:
  1687                           
  1688                           ;main.c: 86:         bf_tx[6] = (unsigned char) (temp / 10 % 10 + 48);
  1689     01A6  3000               	movlw	0
  1690     01A7  00CC               	movwf	___llmod@divisor+3
  1691     01A8  3000               	movlw	0
  1692     01A9  00CB               	movwf	___llmod@divisor+2
  1693     01AA  3000               	movlw	0
  1694     01AB  00CA               	movwf	___llmod@divisor+1
  1695     01AC  300A               	movlw	10
  1696     01AD  00C9               	movwf	___llmod@divisor
  1697     01AE  3000               	movlw	0
  1698     01AF  00F4               	movwf	___lldiv@divisor+3
  1699     01B0  3000               	movlw	0
  1700     01B1  00F3               	movwf	___lldiv@divisor+2
  1701     01B2  3000               	movlw	0
  1702     01B3  00F2               	movwf	___lldiv@divisor+1
  1703     01B4  300A               	movlw	10
  1704     01B5  00F1               	movwf	___lldiv@divisor
  1705     01B6  0823               	movf	_temp+3,w
  1706     01B7  00F8               	movwf	___lldiv@dividend+3
  1707     01B8  0822               	movf	_temp+2,w
  1708     01B9  00F7               	movwf	___lldiv@dividend+2
  1709     01BA  0821               	movf	_temp+1,w
  1710     01BB  00F6               	movwf	___lldiv@dividend+1
  1711     01BC  0820               	movf	_temp,w
  1712     01BD  00F5               	movwf	___lldiv@dividend
  1713     01BE  3183  232A  3180   	fcall	___lldiv
  1714     01C1  0874               	movf	?___lldiv+3,w
  1715     01C2  0020               	movlb	0	; select bank0
  1716     01C3  00D0               	movwf	___llmod@dividend+3
  1717     01C4  0873               	movf	?___lldiv+2,w
  1718     01C5  00CF               	movwf	___llmod@dividend+2
  1719     01C6  0872               	movf	?___lldiv+1,w
  1720     01C7  00CE               	movwf	___llmod@dividend+1
  1721     01C8  0871               	movf	?___lldiv,w
  1722     01C9  00CD               	movwf	___llmod@dividend
  1723     01CA  3183  2385  3180   	fcall	___llmod
  1724     01CD  0020               	movlb	0	; select bank0
  1725     01CE  0849               	movf	?___llmod,w
  1726     01CF  3E30               	addlw	48
  1727     01D0  00B6               	movwf	_bf_tx+6
  1728     01D1                     l1845:
  1729                           
  1730                           ;main.c: 87:         bf_tx[7] = (unsigned char) (temp / 1 % 10 + 48);
  1731     01D1  3000               	movlw	0
  1732     01D2  00CC               	movwf	___llmod@divisor+3
  1733     01D3  3000               	movlw	0
  1734     01D4  00CB               	movwf	___llmod@divisor+2
  1735     01D5  3000               	movlw	0
  1736     01D6  00CA               	movwf	___llmod@divisor+1
  1737     01D7  300A               	movlw	10
  1738     01D8  00C9               	movwf	___llmod@divisor
  1739     01D9  0823               	movf	_temp+3,w
  1740     01DA  00D0               	movwf	___llmod@dividend+3
  1741     01DB  0822               	movf	_temp+2,w
  1742     01DC  00CF               	movwf	___llmod@dividend+2
  1743     01DD  0821               	movf	_temp+1,w
  1744     01DE  00CE               	movwf	___llmod@dividend+1
  1745     01DF  0820               	movf	_temp,w
  1746     01E0  00CD               	movwf	___llmod@dividend
  1747     01E1  3183  2385  3180   	fcall	___llmod
  1748     01E4  0020               	movlb	0	; select bank0
  1749     01E5  0849               	movf	?___llmod,w
  1750     01E6  3E30               	addlw	48
  1751     01E7  00B7               	movwf	_bf_tx+7
  1752     01E8                     l1847:
  1753                           
  1754                           ;main.c: 89:         ADCON0 = 0X09;
  1755     01E8  3009               	movlw	9
  1756     01E9  0021               	movlb	1	; select bank1
  1757     01EA  009D               	movwf	29	;volatile
  1758     01EB                     l1849:
  1759                           
  1760                           ;main.c: 90:         _delay((unsigned long)((50)*(16000000/4000000.0)));
  1761     01EB  3042               	movlw	66
  1762     01EC                     u1437:
  1763     01EC  0B89               	decfsz	9,f
  1764     01ED  29EC               	goto	u1437
  1765     01EE  3200               	nop2
  1766     01EF                     l1851:
  1767                           
  1768                           ;main.c: 91:         ADCON0bits.ADGO = 1;
  1769     01EF  0021               	movlb	1	; select bank1
  1770     01F0  149D               	bsf	29,1	;volatile
  1771     01F1                     l1853:
  1772                           
  1773                           ;main.c: 92:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1774     01F1  3002               	movlw	2
  1775     01F2  0020               	movlb	0	; select bank0
  1776     01F3  00DD               	movwf	??_main+1
  1777     01F4  3004               	movlw	4
  1778     01F5  00DC               	movwf	??_main
  1779     01F6  30BA               	movlw	186
  1780     01F7                     u1447:
  1781     01F7  0B89               	decfsz	9,f
  1782     01F8  29F7               	goto	u1447
  1783     01F9  0BDC               	decfsz	??_main,f
  1784     01FA  29F7               	goto	u1447
  1785     01FB  0BDD               	decfsz	??_main+1,f
  1786     01FC  29F7               	goto	u1447
  1787     01FD  0000               	nop
  1788     01FE                     l1855:
  1789                           
  1790                           ;main.c: 93:         mq2 = ADRES;
  1791     01FE  0021               	movlb	1	; select bank1
  1792     01FF  081C               	movf	28,w	;volatile
  1793     0200  0020               	movlb	0	; select bank0
  1794     0201  00AC               	movwf	_mq2+1
  1795     0202  0021               	movlb	1	; select bank1
  1796     0203  081B               	movf	27,w	;volatile
  1797     0204  0020               	movlb	0	; select bank0
  1798     0205  00AB               	movwf	_mq2
  1799     0206                     l1857:
  1800                           
  1801                           ;main.c: 94:         bf_tx[8] = (unsigned char) (mq2 / 1000 % 10 + 48);
  1802     0206  300A               	movlw	10
  1803     0207  00C4               	movwf	___lwmod@divisor
  1804     0208  3000               	movlw	0
  1805     0209  00C5               	movwf	___lwmod@divisor+1
  1806     020A  30E8               	movlw	232
  1807     020B  00F1               	movwf	___lwdiv@divisor
  1808     020C  3003               	movlw	3
  1809     020D  00F2               	movwf	___lwdiv@divisor+1
  1810     020E  082C               	movf	_mq2+1,w
  1811     020F  00F4               	movwf	___lwdiv@dividend+1
  1812     0210  082B               	movf	_mq2,w
  1813     0211  00F3               	movwf	___lwdiv@dividend
  1814     0212  3183  23D0  3180   	fcall	___lwdiv
  1815     0215  0872               	movf	?___lwdiv+1,w
  1816     0216  0020               	movlb	0	; select bank0
  1817     0217  00C7               	movwf	___lwmod@dividend+1
  1818     0218  0871               	movf	?___lwdiv,w
  1819     0219  00C6               	movwf	___lwmod@dividend
  1820     021A  3184  240C  3180   	fcall	___lwmod
  1821     021D  0020               	movlb	0	; select bank0
  1822     021E  0844               	movf	?___lwmod,w
  1823     021F  3E30               	addlw	48
  1824     0220  00B8               	movwf	_bf_tx+8
  1825     0221                     l1859:
  1826                           
  1827                           ;main.c: 95:         bf_tx[9] = (unsigned char) (mq2 / 100 % 10 + 48);
  1828     0221  300A               	movlw	10
  1829     0222  00C4               	movwf	___lwmod@divisor
  1830     0223  3000               	movlw	0
  1831     0224  00C5               	movwf	___lwmod@divisor+1
  1832     0225  3064               	movlw	100
  1833     0226  00F1               	movwf	___lwdiv@divisor
  1834     0227  3000               	movlw	0
  1835     0228  00F2               	movwf	___lwdiv@divisor+1
  1836     0229  082C               	movf	_mq2+1,w
  1837     022A  00F4               	movwf	___lwdiv@dividend+1
  1838     022B  082B               	movf	_mq2,w
  1839     022C  00F3               	movwf	___lwdiv@dividend
  1840     022D  3183  23D0  3180   	fcall	___lwdiv
  1841     0230  0872               	movf	?___lwdiv+1,w
  1842     0231  0020               	movlb	0	; select bank0
  1843     0232  00C7               	movwf	___lwmod@dividend+1
  1844     0233  0871               	movf	?___lwdiv,w
  1845     0234  00C6               	movwf	___lwmod@dividend
  1846     0235  3184  240C  3180   	fcall	___lwmod
  1847     0238  0020               	movlb	0	; select bank0
  1848     0239  0844               	movf	?___lwmod,w
  1849     023A  3E30               	addlw	48
  1850     023B  00B9               	movwf	_bf_tx+9
  1851     023C                     l1861:
  1852                           
  1853                           ;main.c: 96:         bf_tx[10] = (unsigned char) (mq2 / 10 % 10 + 48);
  1854     023C  300A               	movlw	10
  1855     023D  00C4               	movwf	___lwmod@divisor
  1856     023E  3000               	movlw	0
