

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 23:54:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1222                           ; 1 bytes @ 0x4
  1223     0048                     	ds	1
  1224     0049                     ?___llmod:
  1225     0049                     ___llmod@divisor:	
  1226                           ; 4 bytes @ 0x5
  1227                           
  1228                           
  1229                           ; 4 bytes @ 0x5
  1230     0049                     	ds	3
  1231     004C                     read_temp@dt1:
  1232                           
  1233                           ; 4 bytes @ 0x8
  1234     004C                     	ds	1
  1235     004D                     ___llmod@dividend:
  1236                           
  1237                           ; 4 bytes @ 0x9
  1238     004D                     	ds	3
  1239     0050                     read_temp@dt2:
  1240                           
  1241                           ; 4 bytes @ 0xC
  1242     0050                     	ds	4
  1243     0054                     read_temp@dt3:
  1244                           
  1245                           ; 4 bytes @ 0x10
  1246     0054                     	ds	4
  1247     0058                     read_temp@temp:
  1248                           
  1249                           ; 4 bytes @ 0x14
  1250     0058                     	ds	4
  1251     005C                     ??_main:
  1252                           
  1253                           ; 1 bytes @ 0x18
  1254     005C                     	ds	2
  1255                           
  1256                           	psect	maintext
  1257     0058                     __pmaintext:	
  1258 ;;
  1259 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1260 ;;
  1261 ;; *************** function _main *****************
  1262 ;; Defined at:
  1263 ;;		line 47 in file "main.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : B1F/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1280 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1281 ;;Total ram usage:        2 bytes
  1282 ;; Hardware stack levels required when called: 4
  1283 ;; This function calls:
  1284 ;;		_Cmd_Aht10
  1285 ;;		_USART_Init
  1286 ;;		_USART_TransmitString
  1287 ;;		___lldiv
  1288 ;;		___llmod
  1289 ;;		___lwdiv
  1290 ;;		___lwmod
  1291 ;;		_read_temp
  1292 ;; This function is called by:
  1293 ;;		Startup code after reset
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0058                     _main:	
  1298                           ;psect for function _main
  1299                           
  1300     0058                     l1779:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;main.c: 48:     OSCCON = 0X7f;
  1306     0058  307F               	movlw	127
  1307     0059  0021               	movlb	1	; select bank1
  1308     005A  0099               	movwf	25	;volatile
  1309     005B                     l1781:
  1310                           
  1311                           ;main.c: 50:     TRISAbits.TRISA4 = 0;
  1312     005B  120C               	bcf	12,4	;volatile
  1313     005C                     l1783:
  1314                           
  1315                           ;main.c: 51:     LATAbits.LATA4 = 0;
  1316     005C  0022               	movlb	2	; select bank2
  1317     005D  120C               	bcf	12,4	;volatile
  1318     005E                     l1785:
  1319                           
  1320                           ;main.c: 53:     TRISCbits.TRISC3 = 0;
  1321     005E  0021               	movlb	1	; select bank1
  1322     005F  118E               	bcf	14,3	;volatile
  1323     0060                     l1787:
  1324                           
  1325                           ;main.c: 54:     LATCbits.LATC3 = 0;
  1326     0060  0022               	movlb	2	; select bank2
  1327     0061  118E               	bcf	14,3	;volatile
  1328     0062                     l1789:
  1329                           
  1330                           ;main.c: 56:     ANSELCbits.ANSC2 = 0;
  1331     0062  0023               	movlb	3	; select bank3
  1332     0063  110E               	bcf	14,2	;volatile
  1333     0064                     l1791:
  1334                           
  1335                           ;main.c: 58:     TRISAbits.TRISA2 = 1;
  1336     0064  0021               	movlb	1	; select bank1
  1337     0065  150C               	bsf	12,2	;volatile
  1338     0066                     l1793:
  1339                           
  1340                           ;main.c: 59:     ANSELAbits.ANSA2 = 1;
  1341     0066  0023               	movlb	3	; select bank3
  1342     0067  150C               	bsf	12,2	;volatile
  1343     0068                     l1795:
  1344                           
  1345                           ;main.c: 64:     USART_Init();
  1346     0068  3184  24AF  3180   	fcall	_USART_Init
  1347     006B                     l1797:
  1348                           
  1349                           ;main.c: 66:     ADCON1 = 0X80;
  1350     006B  3080               	movlw	128
  1351     006C  0021               	movlb	1	; select bank1
  1352     006D  009E               	movwf	30	;volatile
  1353     006E                     l1799:
  1354                           
  1355                           ;main.c: 68:     printf_mode = 0;
  1356     006E  0020               	movlb	0	; select bank0
  1357     006F  01AF               	clrf	_printf_mode
  1358     0070                     l1801:
  1359                           
  1360                           ;main.c: 69:     bf_tx[0] = 'S';
  1361     0070  3053               	movlw	83
  1362     0071  00B0               	movwf	_bf_tx
  1363     0072                     l1803:
  1364                           
  1365                           ;main.c: 70:     bf_tx[1] = 1;
  1366     0072  01B1               	clrf	_bf_tx+1
  1367     0073  0AB1               	incf	_bf_tx+1,f
  1368     0074                     l1805:
  1369                           
  1370                           ;main.c: 71:     bf_tx[16] = 'P';
  1371     0074  3050               	movlw	80
  1372     0075  00C0               	movwf	_bf_tx+16
  1373     0076                     l1807:
  1374                           
  1375                           ;main.c: 72:     mp2 = 1111;
  1376     0076  3057               	movlw	87
  1377     0077  00DE               	movwf	_mp2
  1378     0078  3004               	movlw	4
  1379     0079  00DF               	movwf	_mp2+1
  1380     007A                     l1809:
  1381                           
  1382                           ;main.c: 73:     bf_tx[12] = (unsigned char) (mp2 / 1000 % 10 + 48);
  1383     007A  300A               	movlw	10
  1384     007B  00C4               	movwf	___lwmod@divisor
  1385     007C  3000               	movlw	0
  1386     007D  00C5               	movwf	___lwmod@divisor+1
  1387     007E  30E8               	movlw	232
  1388     007F  00F1               	movwf	___lwdiv@divisor
  1389     0080  3003               	movlw	3
  1390     0081  00F2               	movwf	___lwdiv@divisor+1
  1391     0082  3057               	movlw	87
  1392     0083  00F3               	movwf	___lwdiv@dividend
  1393     0084  3004               	movlw	4
  1394     0085  00F4               	movwf	___lwdiv@dividend+1
  1395     0086  3183  23CC  3180   	fcall	___lwdiv
  1396     0089  0872               	movf	?___lwdiv+1,w
  1397     008A  0020               	movlb	0	; select bank0
  1398     008B  00C7               	movwf	___lwmod@dividend+1
  1399     008C  0871               	movf	?___lwdiv,w
  1400     008D  00C6               	movwf	___lwmod@dividend
  1401     008E  3184  2408  3180   	fcall	___lwmod
  1402     0091  0020               	movlb	0	; select bank0
  1403     0092  0844               	movf	?___lwmod,w
  1404     0093  3E30               	addlw	48
  1405     0094  00BC               	movwf	_bf_tx+12
  1406     0095                     l1811:
  1407                           
  1408                           ;main.c: 74:     bf_tx[13] = (unsigned char) (mp2 / 100 % 10 + 48);
  1409     0095  300A               	movlw	10
  1410     0096  00C4               	movwf	___lwmod@divisor
  1411     0097  3000               	movlw	0
  1412     0098  00C5               	movwf	___lwmod@divisor+1
  1413     0099  3064               	movlw	100
  1414     009A  00F1               	movwf	___lwdiv@divisor
  1415     009B  3000               	movlw	0
  1416     009C  00F2               	movwf	___lwdiv@divisor+1
  1417     009D  3057               	movlw	87
  1418     009E  00F3               	movwf	___lwdiv@dividend
  1419     009F  3004               	movlw	4
  1420     00A0  00F4               	movwf	___lwdiv@dividend+1
  1421     00A1  3183  23CC  3180   	fcall	___lwdiv
  1422     00A4  0872               	movf	?___lwdiv+1,w
  1423     00A5  0020               	movlb	0	; select bank0
  1424     00A6  00C7               	movwf	___lwmod@dividend+1
  1425     00A7  0871               	movf	?___lwdiv,w
  1426     00A8  00C6               	movwf	___lwmod@dividend
  1427     00A9  3184  2408  3180   	fcall	___lwmod
  1428     00AC  0020               	movlb	0	; select bank0
  1429     00AD  0844               	movf	?___lwmod,w
  1430     00AE  3E30               	addlw	48
  1431     00AF  00BD               	movwf	_bf_tx+13
  1432     00B0                     l1813:
  1433                           
  1434                           ;main.c: 75:     bf_tx[14] = (unsigned char) (mp2 / 10 % 10 + 48);
  1435     00B0  300A               	movlw	10
  1436     00B1  00C4               	movwf	___lwmod@divisor
  1437     00B2  3000               	movlw	0
  1438     00B3  00C5               	movwf	___lwmod@divisor+1
  1439     00B4  300A               	movlw	10
  1440     00B5  00F1               	movwf	___lwdiv@divisor
  1441     00B6  3000               	movlw	0
  1442     00B7  00F2               	movwf	___lwdiv@divisor+1
  1443     00B8  3057               	movlw	87
  1444     00B9  00F3               	movwf	___lwdiv@dividend
  1445     00BA  3004               	movlw	4
  1446     00BB  00F4               	movwf	___lwdiv@dividend+1
  1447     00BC  3183  23CC  3180   	fcall	___lwdiv
  1448     00BF  0872               	movf	?___lwdiv+1,w
  1449     00C0  0020               	movlb	0	; select bank0
  1450     00C1  00C7               	movwf	___lwmod@dividend+1
  1451     00C2  0871               	movf	?___lwdiv,w
  1452     00C3  00C6               	movwf	___lwmod@dividend
  1453     00C4  3184  2408  3180   	fcall	___lwmod
  1454     00C7  0020               	movlb	0	; select bank0
  1455     00C8  0844               	movf	?___lwmod,w
  1456     00C9  3E30               	addlw	48
  1457     00CA  00BE               	movwf	_bf_tx+14
  1458     00CB                     l1815:
  1459                           
  1460                           ;main.c: 76:     bf_tx[15] = (unsigned char) (mp2 / 1 % 10 + 48);
  1461     00CB  300A               	movlw	10
  1462     00CC  00C4               	movwf	___lwmod@divisor
  1463     00CD  3000               	movlw	0
  1464     00CE  00C5               	movwf	___lwmod@divisor+1
  1465     00CF  3057               	movlw	87
  1466     00D0  00C6               	movwf	___lwmod@dividend
  1467     00D1  3004               	movlw	4
  1468     00D2  00C7               	movwf	___lwmod@dividend+1
  1469     00D3  3184  2408  3180   	fcall	___lwmod
  1470     00D6  0020               	movlb	0	; select bank0
  1471     00D7  0844               	movf	?___lwmod,w
  1472     00D8  3E30               	addlw	48
  1473     00D9  00BF               	movwf	_bf_tx+15
  1474     00DA                     l1817:
  1475                           
  1476                           ;main.c: 79:         Cmd_Aht10();
  1477     00DA  3184  24C2  3180   	fcall	_Cmd_Aht10
  1478     00DD                     l1819:
  1479                           
  1480                           ;main.c: 80:         _delay((unsigned long)((80)*(16000000/4000.0)));
  1481     00DD  3002               	movlw	2
  1482     00DE  0020               	movlb	0	; select bank0
  1483     00DF  00DD               	movwf	??_main+1
  1484     00E0  30A0               	movlw	160
  1485     00E1  00DC               	movwf	??_main
  1486     00E2  3092               	movlw	146
  1487     00E3                     u1427:
  1488     00E3  0B89               	decfsz	9,f
  1489     00E4  28E3               	goto	u1427
  1490     00E5  0BDC               	decfsz	??_main,f
  1491     00E6  28E3               	goto	u1427
  1492     00E7  0BDD               	decfsz	??_main+1,f
  1493     00E8  28E3               	goto	u1427
  1494     00E9  0000               	nop
  1495     00EA                     l1821:
  1496                           
  1497                           ;main.c: 81:         temp = read_temp();
  1498     00EA  3182  226E  3180   	fcall	_read_temp
  1499     00ED  0878               	movf	?_read_temp+3,w
  1500     00EE  0020               	movlb	0	; select bank0
  1501     00EF  00A3               	movwf	_temp+3
  1502     00F0  0877               	movf	?_read_temp+2,w
  1503     00F1  00A2               	movwf	_temp+2
  1504     00F2  0876               	movf	?_read_temp+1,w
  1505     00F3  00A1               	movwf	_temp+1
  1506     00F4  0875               	movf	?_read_temp,w
  1507     00F5  00A0               	movwf	_temp
  1508     00F6                     l1823:
  1509                           
  1510                           ;main.c: 82:         bf_tx[2] = (unsigned char) (temp / 100000 % 10 + 48);
  1511     00F6  3000               	movlw	0
  1512     00F7  00CC               	movwf	___llmod@divisor+3
  1513     00F8  3000               	movlw	0
  1514     00F9  00CB               	movwf	___llmod@divisor+2
  1515     00FA  3000               	movlw	0
  1516     00FB  00CA               	movwf	___llmod@divisor+1
  1517     00FC  300A               	movlw	10
  1518     00FD  00C9               	movwf	___llmod@divisor
  1519     00FE  3000               	movlw	0
  1520     00FF  00F4               	movwf	___lldiv@divisor+3
  1521     0100  3001               	movlw	1
  1522     0101  00F3               	movwf	___lldiv@divisor+2
  1523     0102  3086               	movlw	134
  1524     0103  00F2               	movwf	___lldiv@divisor+1
  1525     0104  30A0               	movlw	160
  1526     0105  00F1               	movwf	___lldiv@divisor
  1527     0106  0823               	movf	_temp+3,w
  1528     0107  00F8               	movwf	___lldiv@dividend+3
  1529     0108  0822               	movf	_temp+2,w
  1530     0109  00F7               	movwf	___lldiv@dividend+2
  1531     010A  0821               	movf	_temp+1,w
  1532     010B  00F6               	movwf	___lldiv@dividend+1
  1533     010C  0820               	movf	_temp,w
  1534     010D  00F5               	movwf	___lldiv@dividend
  1535     010E  3183  2326  3180   	fcall	___lldiv
  1536     0111  0874               	movf	?___lldiv+3,w
  1537     0112  0020               	movlb	0	; select bank0
  1538     0113  00D0               	movwf	___llmod@dividend+3
  1539     0114  0873               	movf	?___lldiv+2,w
  1540     0115  00CF               	movwf	___llmod@dividend+2
  1541     0116  0872               	movf	?___lldiv+1,w
  1542     0117  00CE               	movwf	___llmod@dividend+1
  1543     0118  0871               	movf	?___lldiv,w
  1544     0119  00CD               	movwf	___llmod@dividend
  1545     011A  3183  2381  3180   	fcall	___llmod
  1546     011D  0020               	movlb	0	; select bank0
  1547     011E  0849               	movf	?___llmod,w
  1548     011F  3E30               	addlw	48
  1549     0120  00B2               	movwf	_bf_tx+2
  1550     0121                     l1825:
  1551                           
  1552                           ;main.c: 83:         bf_tx[3] = (unsigned char) (temp / 10000 % 10 + 48);
  1553     0121  3000               	movlw	0
  1554     0122  00CC               	movwf	___llmod@divisor+3
  1555     0123  3000               	movlw	0
  1556     0124  00CB               	movwf	___llmod@divisor+2
  1557     0125  3000               	movlw	0
  1558     0126  00CA               	movwf	___llmod@divisor+1
  1559     0127  300A               	movlw	10
  1560     0128  00C9               	movwf	___llmod@divisor
  1561     0129  3000               	movlw	0
  1562     012A  00F4               	movwf	___lldiv@divisor+3
  1563     012B  3000               	movlw	0
  1564     012C  00F3               	movwf	___lldiv@divisor+2
  1565     012D  3027               	movlw	39
  1566     012E  00F2               	movwf	___lldiv@divisor+1
  1567     012F  3010               	movlw	16
  1568     0130  00F1               	movwf	___lldiv@divisor
  1569     0131  0823               	movf	_temp+3,w
  1570     0132  00F8               	movwf	___lldiv@dividend+3
  1571     0133  0822               	movf	_temp+2,w
  1572     0134  00F7               	movwf	___lldiv@dividend+2
  1573     0135  0821               	movf	_temp+1,w
  1574     0136  00F6               	movwf	___lldiv@dividend+1
  1575     0137  0820               	movf	_temp,w
  1576     0138  00F5               	movwf	___lldiv@dividend
  1577     0139  3183  2326  3180   	fcall	___lldiv
  1578     013C  0874               	movf	?___lldiv+3,w
  1579     013D  0020               	movlb	0	; select bank0
  1580     013E  00D0               	movwf	___llmod@dividend+3
  1581     013F  0873               	movf	?___lldiv+2,w
  1582     0140  00CF               	movwf	___llmod@dividend+2
  1583     0141  0872               	movf	?___lldiv+1,w
  1584     0142  00CE               	movwf	___llmod@dividend+1
  1585     0143  0871               	movf	?___lldiv,w
  1586     0144  00CD               	movwf	___llmod@dividend
  1587     0145  3183  2381  3180   	fcall	___llmod
  1588     0148  0020               	movlb	0	; select bank0
  1589     0149  0849               	movf	?___llmod,w
  1590     014A  3E30               	addlw	48
  1591     014B  00B3               	movwf	_bf_tx+3
  1592     014C                     l1827:
  1593                           
  1594                           ;main.c: 84:         bf_tx[4] = (unsigned char) (temp / 1000 % 10 + 48);
  1595     014C  3000               	movlw	0
  1596     014D  00CC               	movwf	___llmod@divisor+3
  1597     014E  3000               	movlw	0
  1598     014F  00CB               	movwf	___llmod@divisor+2
  1599     0150  3000               	movlw	0
  1600     0151  00CA               	movwf	___llmod@divisor+1
  1601     0152  300A               	movlw	10
  1602     0153  00C9               	movwf	___llmod@divisor
  1603     0154  3000               	movlw	0
  1604     0155  00F4               	movwf	___lldiv@divisor+3
  1605     0156  3000               	movlw	0
  1606     0157  00F3               	movwf	___lldiv@divisor+2
  1607     0158  3003               	movlw	3
  1608     0159  00F2               	movwf	___lldiv@divisor+1
  1609     015A  30E8               	movlw	232
  1610     015B  00F1               	movwf	___lldiv@divisor
  1611     015C  0823               	movf	_temp+3,w
  1612     015D  00F8               	movwf	___lldiv@dividend+3
  1613     015E  0822               	movf	_temp+2,w
  1614     015F  00F7               	movwf	___lldiv@dividend+2
  1615     0160  0821               	movf	_temp+1,w
  1616     0161  00F6               	movwf	___lldiv@dividend+1
  1617     0162  0820               	movf	_temp,w
  1618     0163  00F5               	movwf	___lldiv@dividend
  1619     0164  3183  2326  3180   	fcall	___lldiv
  1620     0167  0874               	movf	?___lldiv+3,w
  1621     0168  0020               	movlb	0	; select bank0
  1622     0169  00D0               	movwf	___llmod@dividend+3
  1623     016A  0873               	movf	?___lldiv+2,w
  1624     016B  00CF               	movwf	___llmod@dividend+2
  1625     016C  0872               	movf	?___lldiv+1,w
  1626     016D  00CE               	movwf	___llmod@dividend+1
  1627     016E  0871               	movf	?___lldiv,w
  1628     016F  00CD               	movwf	___llmod@dividend
  1629     0170  3183  2381  3180   	fcall	___llmod
  1630     0173  0020               	movlb	0	; select bank0
  1631     0174  0849               	movf	?___llmod,w
  1632     0175  3E30               	addlw	48
  1633     0176  00B4               	movwf	_bf_tx+4
  1634     0177                     l1829:
  1635                           
  1636                           ;main.c: 85:         bf_tx[5] = (unsigned char) (temp / 100 % 10 + 48);
  1637     0177  3000               	movlw	0
  1638     0178  00CC               	movwf	___llmod@divisor+3
  1639     0179  3000               	movlw	0
  1640     017A  00CB               	movwf	___llmod@divisor+2
  1641     017B  3000               	movlw	0
  1642     017C  00CA               	movwf	___llmod@divisor+1
  1643     017D  300A               	movlw	10
  1644     017E  00C9               	movwf	___llmod@divisor
  1645     017F  3000               	movlw	0
  1646     0180  00F4               	movwf	___lldiv@divisor+3
  1647     0181  3000               	movlw	0
  1648     0182  00F3               	movwf	___lldiv@divisor+2
  1649     0183  3000               	movlw	0
  1650     0184  00F2               	movwf	___lldiv@divisor+1
  1651     0185  3064               	movlw	100
  1652     0186  00F1               	movwf	___lldiv@divisor
  1653     0187  0823               	movf	_temp+3,w
  1654     0188  00F8               	movwf	___lldiv@dividend+3
  1655     0189  0822               	movf	_temp+2,w
  1656     018A  00F7               	movwf	___lldiv@dividend+2
  1657     018B  0821               	movf	_temp+1,w
  1658     018C  00F6               	movwf	___lldiv@dividend+1
  1659     018D  0820               	movf	_temp,w
  1660     018E  00F5               	movwf	___lldiv@dividend
  1661     018F  3183  2326  3180   	fcall	___lldiv
  1662     0192  0874               	movf	?___lldiv+3,w
  1663     0193  0020               	movlb	0	; select bank0
  1664     0194  00D0               	movwf	___llmod@dividend+3
  1665     0195  0873               	movf	?___lldiv+2,w
  1666     0196  00CF               	movwf	___llmod@dividend+2
  1667     0197  0872               	movf	?___lldiv+1,w
  1668     0198  00CE               	movwf	___llmod@dividend+1
  1669     0199  0871               	movf	?___lldiv,w
  1670     019A  00CD               	movwf	___llmod@dividend
  1671     019B  3183  2381  3180   	fcall	___llmod
  1672     019E  0020               	movlb	0	; select bank0
  1673     019F  0849               	movf	?___llmod,w
  1674     01A0  3E30               	addlw	48
  1675     01A1  00B5               	movwf	_bf_tx+5
  1676     01A2                     l1831:
  1677                           
  1678                           ;main.c: 86:         bf_tx[6] = (unsigned char) (temp / 10 % 10 + 48);
  1679     01A2  3000               	movlw	0
  1680     01A3  00CC               	movwf	___llmod@divisor+3
  1681     01A4  3000               	movlw	0
  1682     01A5  00CB               	movwf	___llmod@divisor+2
  1683     01A6  3000               	movlw	0
  1684     01A7  00CA               	movwf	___llmod@divisor+1
  1685     01A8  300A               	movlw	10
  1686     01A9  00C9               	movwf	___llmod@divisor
  1687     01AA  3000               	movlw	0
  1688     01AB  00F4               	movwf	___lldiv@divisor+3
  1689     01AC  3000               	movlw	0
  1690     01AD  00F3               	movwf	___lldiv@divisor+2
  1691     01AE  3000               	movlw	0
  1692     01AF  00F2               	movwf	___lldiv@divisor+1
  1693     01B0  300A               	movlw	10
  1694     01B1  00F1               	movwf	___lldiv@divisor
  1695     01B2  0823               	movf	_temp+3,w
  1696     01B3  00F8               	movwf	___lldiv@dividend+3
  1697     01B4  0822               	movf	_temp+2,w
  1698     01B5  00F7               	movwf	___lldiv@dividend+2
  1699     01B6  0821               	movf	_temp+1,w
  1700     01B7  00F6               	movwf	___lldiv@dividend+1
  1701     01B8  0820               	movf	_temp,w
  1702     01B9  00F5               	movwf	___lldiv@dividend
  1703     01BA  3183  2326  3180   	fcall	___lldiv
  1704     01BD  0874               	movf	?___lldiv+3,w
  1705     01BE  0020               	movlb	0	; select bank0
  1706     01BF  00D0               	movwf	___llmod@dividend+3
  1707     01C0  0873               	movf	?___lldiv+2,w
  1708     01C1  00CF               	movwf	___llmod@dividend+2
  1709     01C2  0872               	movf	?___lldiv+1,w
  1710     01C3  00CE               	movwf	___llmod@dividend+1
  1711     01C4  0871               	movf	?___lldiv,w
  1712     01C5  00CD               	movwf	___llmod@dividend
  1713     01C6  3183  2381  3180   	fcall	___llmod
  1714     01C9  0020               	movlb	0	; select bank0
  1715     01CA  0849               	movf	?___llmod,w
  1716     01CB  3E30               	addlw	48
  1717     01CC  00B6               	movwf	_bf_tx+6
  1718     01CD                     l1833:
  1719                           
  1720                           ;main.c: 87:         bf_tx[7] = (unsigned char) (temp / 1 % 10 + 48);
  1721     01CD  3000               	movlw	0
  1722     01CE  00CC               	movwf	___llmod@divisor+3
  1723     01CF  3000               	movlw	0
  1724     01D0  00CB               	movwf	___llmod@divisor+2
  1725     01D1  3000               	movlw	0
  1726     01D2  00CA               	movwf	___llmod@divisor+1
  1727     01D3  300A               	movlw	10
  1728     01D4  00C9               	movwf	___llmod@divisor
  1729     01D5  0823               	movf	_temp+3,w
  1730     01D6  00D0               	movwf	___llmod@dividend+3
  1731     01D7  0822               	movf	_temp+2,w
  1732     01D8  00CF               	movwf	___llmod@dividend+2
  1733     01D9  0821               	movf	_temp+1,w
  1734     01DA  00CE               	movwf	___llmod@dividend+1
  1735     01DB  0820               	movf	_temp,w
  1736     01DC  00CD               	movwf	___llmod@dividend
  1737     01DD  3183  2381  3180   	fcall	___llmod
  1738     01E0  0020               	movlb	0	; select bank0
  1739     01E1  0849               	movf	?___llmod,w
  1740     01E2  3E30               	addlw	48
  1741     01E3  00B7               	movwf	_bf_tx+7
  1742     01E4                     l1835:
  1743                           
  1744                           ;main.c: 89:         ADCON0 = 0X09;
  1745     01E4  3009               	movlw	9
  1746     01E5  0021               	movlb	1	; select bank1
  1747     01E6  009D               	movwf	29	;volatile
  1748     01E7                     l1837:
  1749                           
  1750                           ;main.c: 90:         _delay((unsigned long)((50)*(16000000/4000000.0)));
  1751     01E7  3042               	movlw	66
  1752     01E8                     u1437:
  1753     01E8  0B89               	decfsz	9,f
  1754     01E9  29E8               	goto	u1437
  1755     01EA  3200               	nop2
  1756     01EB                     l1839:
  1757                           
  1758                           ;main.c: 91:         ADCON0bits.ADGO = 1;
  1759     01EB  0021               	movlb	1	; select bank1
  1760     01EC  149D               	bsf	29,1	;volatile
  1761     01ED                     l1841:
  1762                           
  1763                           ;main.c: 92:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1764     01ED  3002               	movlw	2
  1765     01EE  0020               	movlb	0	; select bank0
  1766     01EF  00DD               	movwf	??_main+1
  1767     01F0  3004               	movlw	4
  1768     01F1  00DC               	movwf	??_main
  1769     01F2  30BA               	movlw	186
  1770     01F3                     u1447:
  1771     01F3  0B89               	decfsz	9,f
  1772     01F4  29F3               	goto	u1447
  1773     01F5  0BDC               	decfsz	??_main,f
  1774     01F6  29F3               	goto	u1447
  1775     01F7  0BDD               	decfsz	??_main+1,f
  1776     01F8  29F3               	goto	u1447
  1777     01F9  0000               	nop
  1778     01FA                     l1843:
  1779                           
  1780                           ;main.c: 93:         mq2 = ADRES;
  1781     01FA  0021               	movlb	1	; select bank1
  1782     01FB  081C               	movf	28,w	;volatile
  1783     01FC  0020               	movlb	0	; select bank0
  1784     01FD  00AC               	movwf	_mq2+1
  1785     01FE  0021               	movlb	1	; select bank1
  1786     01FF  081B               	movf	27,w	;volatile
  1787     0200  0020               	movlb	0	; select bank0
  1788     0201  00AB               	movwf	_mq2
  1789     0202                     l1845:
  1790                           
  1791                           ;main.c: 94:         bf_tx[8] = (unsigned char) (mq2 / 1000 % 10 + 48);
  1792     0202  300A               	movlw	10
  1793     0203  00C4               	movwf	___lwmod@divisor
  1794     0204  3000               	movlw	0
  1795     0205  00C5               	movwf	___lwmod@divisor+1
  1796     0206  30E8               	movlw	232
  1797     0207  00F1               	movwf	___lwdiv@divisor
  1798     0208  3003               	movlw	3
  1799     0209  00F2               	movwf	___lwdiv@divisor+1
  1800     020A  082C               	movf	_mq2+1,w
  1801     020B  00F4               	movwf	___lwdiv@dividend+1
  1802     020C  082B               	movf	_mq2,w
  1803     020D  00F3               	movwf	___lwdiv@dividend
  1804     020E  3183  23CC  3180   	fcall	___lwdiv
  1805     0211  0872               	movf	?___lwdiv+1,w
  1806     0212  0020               	movlb	0	; select bank0
  1807     0213  00C7               	movwf	___lwmod@dividend+1
  1808     0214  0871               	movf	?___lwdiv,w
  1809     0215  00C6               	movwf	___lwmod@dividend
  1810     0216  3184  2408  3180   	fcall	___lwmod
  1811     0219  0020               	movlb	0	; select bank0
  1812     021A  0844               	movf	?___lwmod,w
  1813     021B  3E30               	addlw	48
  1814     021C  00B8               	movwf	_bf_tx+8
  1815     021D                     l1847:
  1816                           
